,법정동명,지하철역,버스정류소,서점,골프연습장업,목욕장업,석유판매업,세탁업,영화상영관,제과점영업,체력단련장업,병원,약국,의원,치안센터,경찰서,119안전센터,공원수,노래방수,당구장,음식점수,장보기시설,쇼핑시설
239,돈암동,0,46,0,5,1,1,12,3,3,3,0,7,16,1,1,0,3,1,0,81,2.0,3.0
240,동소문동1가,0,2,1,0,0,0,0,0,2,2,0,3,8,0,0,0,0,0,1,26,0.0,0.0
241,동소문동2가,0,3,0,0,0,0,0,0,2,2,0,5,10,0,0,0,0,3,1,73,0.0,0.0
242,동소문동3가,0,2,0,0,1,0,0,0,0,1,0,3,8,0,0,0,0,1,4,13,0.0,0.0
243,동소문동4가,0,2,2,0,1,0,3,0,0,1,0,2,3,0,0,0,0,0,0,18,0.0,0.0
244,동소문동5가,0,2,0,0,1,0,2,0,1,2,0,2,6,0,0,0,0,1,4,88,1.0,0.0
245,동소문동6가,0,2,0,0,1,0,0,0,1,2,0,5,23,0,0,0,0,1,0,26,0.0,0.0
246,동소문동7가,0,3,0,0,1,0,1,0,2,0,0,1,1,0,0,0,0,0,0,14,0.0,0.0
247,삼선동1가,1,5,0,0,0,1,1,0,2,0,0,2,3,0,0,0,0,1,1,31,1.0,0.0
248,삼선동2가,0,13,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,5,4,72,0.0,0.0
249,삼선동3가,0,7,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,12,0.0,0.0
250,삼선동4가,0,3,0,1,1,0,0,0,0,0,0,3,3,0,0,1,0,2,1,57,0.0,0.0
251,삼선동5가,0,5,0,0,0,0,0,0,2,1,0,1,6,0,0,0,0,3,0,71,0.0,0.0
252,동선동1가,0,2,0,0,0,0,0,5,3,7,1,6,13,0,0,0,0,18,7,278,0.0,1.0
253,동선동2가,0,6,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,3,1,118,0.0,0.0
254,동선동3가,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,39,0.0,0.0
255,동선동4가,1,2,1,1,0,0,0,0,2,0,1,3,14,0,0,0,0,1,1,47,0.0,0.0
256,동선동5가,0,1,0,0,0,1,1,0,1,1,0,0,2,0,0,0,0,1,1,31,0.0,0.0
257,안암동1가,0,4,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,29,0.0,0.0
258,안암동2가,0,6,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,19,0.0,0.0
259,안암동3가,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,12,0.0,0.0
260,안암동4가,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0.0,0.0
261,안암동5가,1,20,1,0,1,1,0,0,7,6,1,10,9,0,0,0,0,14,10,334,0.0,0.0
262,보문동4가,0,1,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,25,1.0,1.0
263,보문동5가,0,1,0,0,0,1,1,0,1,0,0,3,5,0,0,0,0,0,0,22,0.0,0.0
264,보문동6가,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,8,1.0,0.0
265,보문동7가,0,2,0,0,0,1,2,0,1,1,0,1,1,0,0,0,0,1,1,48,1.0,0.0
266,보문동1가,1,4,0,0,0,1,1,0,1,3,0,0,3,0,0,0,0,0,0,19,0.0,0.0
267,보문동2가,0,1,0,0,0,0,3,0,2,0,0,1,4,0,0,0,0,1,0,18,0.0,0.0
268,보문동3가,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
269,정릉동,0,133,6,10,5,6,27,0,19,10,2,27,38,3,2,0,3,19,22,522,2.0,0.0
270,길음동,1,39,3,2,1,2,13,0,24,9,0,21,35,2,1,1,2,6,5,241,9.0,6.0
271,종암동,1,57,2,6,2,4,17,0,9,7,2,19,35,1,1,1,0,12,10,285,0.0,1.0
272,하월곡동,1,54,1,6,2,3,20,0,16,10,1,25,36,0,1,0,4,23,13,418,2.0,1.0
273,상월곡동,1,11,0,3,0,2,3,0,2,1,0,1,5,0,1,0,0,0,2,70,0.0,0.0
274,장위동,0,99,1,1,2,6,24,0,10,5,0,23,24,2,0,1,1,11,14,341,3.0,2.0
275,석관동,1,30,2,2,2,4,15,0,6,6,0,17,34,1,1,0,3,16,13,352,2.0,2.0
276,미아동,2,150,6,3,13,5,67,6,41,22,8,58,202,3,3,2,4,94,33,1456,4.0,6.0
277,번동,0,98,3,7,5,4,25,6,10,7,4,18,66,0,2,1,2,36,14,435,2.0,0.0
278,수유동,1,144,1,4,8,6,50,9,34,16,3,34,126,1,4,1,0,161,40,1467,2.0,6.0
279,우이동,0,16,0,0,1,0,6,0,3,0,0,8,7,1,0,0,2,9,4,175,0.0,0.0
280,쌍문동,0,94,7,6,4,3,33,0,12,20,6,18,44,0,2,1,6,31,20,473,1.0,1.0
281,방학동,0,78,2,10,5,6,28,7,26,19,5,16,45,1,2,2,4,76,42,634,3.0,1.0
282,창동,2,114,6,12,6,5,34,5,32,31,3,33,75,0,2,1,5,80,48,784,5.0,2.0
283,도봉동,1,82,2,7,4,5,21,0,11,7,2,10,23,0,2,0,7,44,17,452,0.0,2.0
284,월계동,1,106,3,7,3,4,17,0,23,11,1,25,65,3,1,1,0,35,16,449,1.0,1.0
285,공릉동,4,107,5,11,3,7,24,0,34,20,2,40,97,1,1,1,0,45,26,775,3.0,1.0
286,하계동,1,55,0,6,1,5,12,0,7,3,0,15,23,1,0,1,0,2,2,181,0.0,1.0
287,상계동,6,191,12,21,8,7,60,17,70,49,10,99,361,2,4,2,0,145,50,1695,1.0,5.0
288,중계동,1,75,5,17,7,1,28,11,30,18,1,40,130,1,2,0,0,34,14,561,3.0,4.0
289,수색동,0,18,1,0,0,2,5,0,2,0,0,5,9,1,0,1,0,3,3,89,1.0,1.0
290,녹번동,2,23,2,5,1,3,14,1,12,4,2,8,23,0,0,1,6,15,7,266,0.0,0.0
291,불광동,1,63,0,7,6,3,24,0,16,13,2,17,76,2,1,0,5,12,14,449,0.0,7.0
292,갈현동,2,72,3,8,5,1,20,0,14,15,2,15,44,1,1,0,1,57,30,695,0.0,1.0
293,구산동,1,34,1,3,0,0,14,0,12,3,2,7,22,1,0,0,7,1,1,117,1.0,1.0
294,대조동,2,26,2,2,1,0,12,9,16,12,2,20,89,0,1,0,1,16,13,416,0.0,4.0
295,응암동,0,82,4,6,6,4,30,0,28,28,2,30,93,1,2,0,3,46,32,720,3.0,3.0
296,역촌동,0,51,3,4,3,1,17,0,17,14,1,16,37,1,1,1,0,25,20,401,1.0,2.0
297,신사동,4,74,6,27,10,7,39,17,89,63,12,94,699,1,2,0,2,39,20,2269,4.0,2.0
298,증산동,2,12,0,5,1,1,7,0,8,3,0,9,19,1,0,0,0,8,11,143,0.0,0.0
299,진관동,1,61,1,4,1,2,16,8,30,7,1,22,53,2,1,1,9,3,3,311,0.0,1.0
300,충정로2가,0,11,1,1,1,0,0,0,1,1,0,2,9,0,0,0,0,4,1,103,0.0,0.0
301,충정로3가,2,18,0,1,0,1,2,0,2,1,0,1,5,0,0,0,0,1,2,145,0.0,0.0
302,합동,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,22,0.0,0.0
303,미근동,0,3,0,1,0,0,1,0,0,1,0,2,4,0,0,0,0,3,2,73,0.0,0.0
304,냉천동,0,6,0,0,0,0,0,0,1,0,0,2,5,0,0,0,0,0,2,85,0.0,0.0
305,천연동,0,8,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,25,0.0,0.0
306,옥천동,0,0,1,0,0,0,1,0,0,0,0,1,5,0,1,0,0,0,0,19,0.0,0.0
307,영천동,0,8,0,1,0,0,1,0,3,2,0,3,11,0,0,0,0,5,0,27,0.0,0.0
308,현저동,1,15,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5,0.0,0.0
309,북아현동,0,26,0,0,2,0,11,0,7,1,1,9,16,1,0,1,0,3,4,151,0.0,0.0
310,홍제동,2,75,2,4,6,4,18,0,17,10,1,30,53,0,1,0,4,22,10,481,5.0,0.0
311,대현동,0,12,1,0,2,0,2,2,6,3,0,6,10,0,1,0,1,4,0,268,0.0,1.0
312,대신동,0,11,1,0,0,1,1,2,3,1,0,5,1,0,0,0,0,0,0,45,0.0,0.0
313,신촌동,0,4,0,0,0,0,0,8,7,0,1,1,1,1,0,0,0,0,0,20,0.0,1.0
314,봉원동,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
315,창천동,0,21,5,0,1,1,6,10,14,7,1,18,36,1,0,0,2,28,4,822,1.0,1.0
316,연희동,0,56,8,1,2,7,14,1,21,11,1,14,29,0,1,1,1,3,6,380,1.0,0.0
317,홍은동,0,97,2,6,3,2,18,0,12,6,1,15,22,0,2,1,3,9,8,366,2.0,0.0
318,북가좌동,0,44,3,0,1,2,19,0,11,10,0,13,36,0,1,1,1,13,6,295,2.0,0.0
319,남가좌동,0,42,1,1,2,2,11,0,15,8,1,23,44,0,1,0,2,18,8,426,6.0,0.0
320,아현동,2,22,2,2,1,0,10,0,3,6,1,10,49,1,0,0,3,1,4,163,0.0,0.0
321,공덕동,2,21,1,5,1,2,9,0,9,9,0,15,44,0,1,1,2,5,7,397,4.0,0.0
322,신공덕동,0,9,0,1,0,0,4,0,7,2,0,4,14,0,0,0,1,4,0,65,1.0,0.0
323,도화동,1,38,3,6,3,1,12,0,9,11,1,12,75,1,0,0,0,23,6,490,0.0,1.0
324,용강동,0,8,1,4,1,1,3,0,4,4,0,2,5,0,1,0,2,15,4,172,1.0,0.0
325,토정동,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0
326,마포동,0,2,1,2,0,0,5,0,1,0,1,0,1,0,0,0,0,0,1,45,0.0,0.0
327,대흥동,1,24,1,2,0,1,7,0,10,4,0,7,34,1,0,0,3,4,4,200,1.0,0.0
328,염리동,1,12,1,1,2,2,9,0,4,4,0,1,15,0,0,1,0,6,2,150,1.0,0.0
329,노고산동,1,14,0,0,0,0,3,0,4,7,1,7,51,1,0,0,2,8,2,173,0.0,1.0
330,신수동,0,25,1,2,0,0,8,0,6,3,2,5,6,0,0,1,1,4,2,172,2.0,0.0
331,현석동,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,9,0.0,0.0
332,구수동,0,5,0,1,0,0,0,0,3,2,0,0,6,0,0,0,0,0,1,32,0.0,1.0
333,창전동,1,34,0,2,1,1,5,0,4,6,0,3,12,0,1,0,1,1,1,149,0.0,1.0
334,상수동,1,18,1,2,1,0,1,0,11,3,0,2,7,0,0,0,2,1,1,337,0.0,0.0
335,하중동,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.0,0.0
336,신정동,3,165,10,27,6,11,61,0,56,49,7,50,184,2,3,2,2,79,27,1069,5.0,2.0
337,당인동,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0.0,0.0
338,서교동,1,58,17,3,1,0,9,5,36,28,0,17,56,1,1,1,1,37,16,1882,3.0,0.0
339,동교동,1,18,7,1,0,0,1,24,17,8,1,12,68,1,0,0,0,16,8,581,0.0,2.0
340,합정동,1,29,9,1,0,2,8,0,18,11,1,7,21,0,0,0,1,11,4,542,1.0,0.0
341,망원동,1,53,9,1,2,2,20,0,25,9,0,17,28,1,1,0,0,30,13,693,1.0,1.0
342,연남동,0,22,10,0,1,0,5,0,58,4,0,2,10,0,1,0,0,5,4,778,1.0,1.0
343,성산동,2,61,7,7,6,5,15,9,23,9,1,11,15,0,1,1,0,15,11,414,2.0,0.0
344,중동,0,8,0,0,0,0,5,0,2,1,0,3,11,0,0,0,0,0,2,43,0.0,0.0
345,상암동,0,89,3,6,2,0,9,0,16,17,1,15,56,0,1,1,8,5,6,670,0.0,0.0
346,목동,2,88,9,25,12,6,50,17,64,67,2,49,212,3,2,2,0,62,27,1185,7.0,7.0
347,신월동,0,80,2,13,11,11,45,0,24,13,3,26,89,2,3,1,0,79,39,950,5.0,0.0
348,염창동,0,37,1,8,4,4,13,0,13,15,2,15,43,0,1,0,1,11,6,240,0.0,2.0
349,등촌동,0,75,9,19,4,6,26,14,26,36,8,36,71,0,2,1,4,35,14,684,1.0,1.0
350,화곡동,3,189,10,16,17,12,81,5,52,56,12,79,196,1,4,1,4,153,60,2236,0.0,7.0
351,가양동,0,44,3,5,2,7,18,0,9,19,0,15,34,0,0,0,4,9,8,211,3.0,0.0
352,마곡동,2,71,0,8,1,4,8,6,45,60,6,41,141,0,0,1,1,20,10,1411,3.0,0.0
353,내발산동,0,47,6,6,0,2,16,0,19,16,4,19,53,0,1,1,2,10,6,314,0.0,2.0
354,외발산동,0,20,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,33,0.0,0.0
355,공항동,1,40,1,3,1,8,8,0,7,4,0,8,19,0,0,0,1,20,6,313,0.0,0.0
356,방화동,3,76,2,9,7,8,33,10,36,15,4,22,60,0,2,1,4,49,17,714,1.0,4.0
357,개화동,0,10,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0.0,0.0
358,과해동,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0
359,오곡동,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
360,오쇠동,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
361,신도림동,2,41,2,7,0,2,12,5,18,8,0,15,60,2,0,1,1,11,4,258,1.0,1.0
362,구로동,3,154,5,20,6,22,63,18,39,39,5,78,214,2,3,2,3,150,34,2197,4.0,14.0
363,가리봉동,0,9,0,0,1,3,4,0,0,1,1,5,10,0,1,0,0,38,4,213,0.0,0.0
364,고척동,0,69,2,14,6,3,20,0,18,13,4,17,57,1,1,2,5,36,17,473,1.0,10.0
365,개봉동,0,87,0,5,8,6,31,1,21,15,3,28,93,3,1,0,4,36,13,502,2.0,3.0
366,오류동,0,45,2,2,2,4,18,0,8,9,3,16,60,0,1,0,2,16,5,314,1.0,2.0
367,궁동,0,31,0,1,1,2,4,0,3,0,0,3,7,0,1,1,0,4,2,55,0.0,0.0
368,온수동,1,15,0,0,0,1,5,0,3,2,0,2,7,1,0,0,2,2,2,56,0.0,0.0
369,천왕동,1,29,0,0,0,0,1,0,3,2,0,1,11,0,0,0,6,0,0,28,0.0,0.0
370,항동,0,30,1,0,0,1,1,0,3,4,0,1,9,0,0,0,1,0,1,48,0.0,0.0
371,가산동,1,105,1,13,5,2,14,6,19,24,1,11,69,0,1,0,0,40,33,1053,1.0,5.0
372,독산동,0,110,4,14,5,7,58,8,26,21,4,36,104,3,2,1,5,89,46,1159,4.0,6.0
373,시흥동,0,139,4,6,9,5,45,0,30,23,5,40,124,4,2,1,4,66,44,865,1.0,6.0
374,영등포동,0,14,0,1,1,1,3,7,11,2,0,6,14,0,1,0,1,14,1,166,0.0,1.0
375,영등포동1가,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,30,0.0,0.0
376,영등포동2가,0,5,0,0,1,0,2,0,0,1,0,4,0,1,0,0,1,2,2,55,0.0,0.0
377,영등포동3가,0,6,1,0,1,0,1,0,2,0,0,8,29,0,1,0,0,12,6,263,0.0,0.0
378,영등포동4가,0,8,1,0,0,0,0,12,21,3,3,11,21,0,0,1,0,4,4,165,0.0,2.0
379,영등포동5가,1,2,0,0,3,0,1,0,1,1,0,5,13,0,0,0,0,7,3,107,0.0,6.0
380,영등포동6가,0,3,0,1,0,1,0,0,1,0,0,2,17,0,0,0,0,7,2,71,0.0,0.0
381,영등포동7가,0,9,0,1,0,1,3,0,5,3,1,2,4,0,0,0,1,2,1,148,0.0,0.0
382,영등포동8가,0,7,0,1,0,0,2,0,2,4,2,3,9,0,0,0,0,0,2,70,1.0,0.0
383,여의도동,2,58,6,25,9,3,12,9,60,27,0,45,151,0,1,1,1,3,11,1701,2.0,3.0
384,당산동1가,0,5,1,2,0,2,2,0,2,2,0,4,6,0,0,0,0,2,0,140,0.0,1.0
385,당산동2가,0,6,1,0,0,0,1,0,1,0,0,1,7,0,0,0,0,3,1,87,0.0,1.0
386,당산동3가,2,5,0,2,1,1,2,0,7,6,0,2,19,0,0,0,1,20,9,305,0.0,1.0
387,당산동4가,0,6,0,0,0,1,4,0,3,5,0,5,16,0,0,0,3,2,2,108,0.0,0.0
388,당산동5가,0,19,2,2,1,0,5,0,6,7,0,6,27,0,1,0,3,4,2,87,0.0,1.0
389,당산동6가,0,5,0,5,1,0,2,0,1,5,0,6,31,0,0,1,0,5,4,135,0.0,0.0
390,당산동,1,17,0,2,1,1,4,0,1,1,0,0,0,0,0,0,0,1,1,37,0.0,0.0
391,도림동,0,24,0,2,2,2,14,0,7,4,0,7,12,1,0,0,1,12,3,155,1.0,1.0
392,문래동1가,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,30,0.0,0.0
393,문래동2가,0,3,1,0,0,1,1,0,1,0,1,1,3,0,0,0,0,1,2,114,0.0,0.0
394,문래동3가,1,20,0,6,1,1,3,0,7,10,0,11,33,0,1,0,1,6,9,319,1.0,1.0
395,문래동4가,0,2,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,1,2,65,0.0,0.0
396,문래동5가,0,6,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,23,0.0,0.0
397,문래동6가,0,8,0,2,0,0,2,0,2,3,1,3,12,0,0,0,1,0,0,60,0.0,0.0
398,양평동1가,0,10,0,0,0,0,0,0,5,1,0,1,3,0,1,0,0,1,1,127,0.0,2.0
399,양평동2가,1,6,1,3,0,0,3,0,3,2,0,3,7,0,0,0,0,3,1,105,0.0,0.0
400,양평동3가,0,13,0,0,1,1,5,0,6,4,0,2,4,0,0,0,0,1,2,82,2.0,1.0
401,양평동4가,0,8,0,5,0,2,4,0,5,3,0,3,14,1,0,0,0,8,3,239,0.0,0.0
402,양평동5가,0,6,0,0,1,2,1,0,4,3,1,4,7,0,0,0,0,1,1,74,0.0,0.0
403,양평동6가,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0,0.0
404,양화동,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0
405,신길동,1,142,5,12,8,12,43,0,26,28,4,40,127,2,2,2,10,65,18,874,4.0,2.0
406,대림동,1,66,1,8,6,4,23,0,16,5,3,39,78,0,2,0,0,127,13,912,1.0,4.0
407,양평동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
408,노량진동,0,38,6,0,2,2,12,0,13,11,1,23,31,0,0,1,2,27,9,495,0.0,1.0
409,상도동,2,131,5,10,4,6,33,0,34,19,1,52,129,4,1,2,7,42,21,664,4.0,2.0
410,상도1동,1,16,0,0,0,0,5,0,6,3,1,6,24,0,0,0,0,7,0,115,0.0,0.0
411,본동,0,26,0,0,0,0,5,0,2,1,0,4,5,0,1,0,2,1,1,24,0.0,0.0
412,흑석동,0,50,3,3,3,1,13,0,7,5,1,24,39,2,0,0,4,8,12,345,0.0,1.0
413,동작동,1,16,0,0,0,0,1,0,3,1,0,0,0,1,0,0,1,0,0,5,0.0,0.0
414,사당동,5,82,5,9,5,2,42,8,35,16,3,44,151,2,2,0,4,62,14,973,0.0,3.0
415,대방동,2,50,3,5,3,1,13,0,9,13,1,17,58,1,2,0,0,9,6,219,1.0,2.0
416,신대방동,1,41,0,10,4,2,22,6,13,13,3,23,48,0,1,1,1,20,7,345,0.0,1.0
417,봉천동,2,210,16,26,10,6,91,5,66,71,6,95,269,5,3,2,5,101,33,2183,4.0,7.0
418,신림동,1,273,19,14,15,8,123,8,68,66,8,103,257,4,5,2,5,163,48,2419,3.0,2.0
419,남현동,0,6,0,2,1,1,4,0,9,4,1,9,27,0,1,0,1,12,2,197,1.0,0.0
420,방배동,3,159,7,34,9,7,47,0,44,56,7,37,200,3,3,1,0,57,40,1160,1.0,2.0
421,양재동,0,70,3,19,5,8,21,0,36,20,1,22,74,0,1,1,0,71,52,980,2.0,1.0
422,우면동,0,38,1,1,1,2,6,0,7,7,0,6,25,1,1,0,0,1,5,85,0.0,0.0
423,원지동,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,29,0.0,0.0
424,잠원동,2,38,1,13,7,1,13,0,19,16,1,23,157,1,0,0,0,41,11,490,1.0,3.0
425,반포동,2,81,2,25,5,7,25,5,53,40,2,36,149,2,2,2,0,25,12,801,0.0,7.0
426,서초동,5,182,6,67,10,10,60,8,77,121,9,102,527,0,3,2,0,83,80,2169,1.0,6.0
427,내곡동,0,26,0,0,0,1,1,0,2,0,0,4,6,0,1,0,0,0,0,29,0.0,0.0
428,염곡동,0,13,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,0.0,0.0
429,신원동,0,24,0,0,1,0,2,0,1,0,0,2,5,0,0,0,0,1,0,51,0.0,0.0
430,역삼동,2,71,7,65,21,7,69,19,74,91,7,101,513,1,1,1,11,65,47,3089,3.0,4.0
431,개포동,0,76,3,14,3,2,28,0,20,12,1,26,93,0,1,1,9,16,16,402,0.0,2.0
432,청담동,1,25,0,27,5,2,22,0,23,60,6,27,246,1,1,0,2,10,3,982,0.0,3.0
433,삼성동,6,56,1,37,6,4,29,31,67,37,6,34,173,1,2,1,6,18,12,1229,3.0,6.0
434,대치동,2,66,7,52,13,4,30,0,45,58,6,47,242,1,2,0,8,25,23,1376,0.0,6.0
435,논현동,3,44,3,48,16,3,53,21,49,75,16,76,414,0,2,1,2,34,27,2054,4.0,5.0
436,압구정동,0,17,2,3,1,0,10,0,42,2,0,6,14,1,1,0,2,0,0,98,0.0,5.0
437,세곡동,0,34,0,1,1,2,2,0,2,2,2,6,17,0,1,0,6,3,1,76,0.0,0.0
438,자곡동,0,17,0,2,0,1,4,0,4,1,0,5,10,0,0,0,6,0,0,79,0.0,0.0
439,율현동,0,12,0,1,0,1,0,0,2,1,0,1,5,0,0,1,0,0,0,29,0.0,0.0
440,일원동,2,41,2,13,2,2,13,0,13,7,1,25,50,0,1,0,4,17,8,222,0.0,1.0
441,수서동,1,27,0,6,0,2,7,0,10,4,1,14,41,1,1,1,4,4,6,194,0.0,0.0
442,도곡동,2,42,3,24,6,6,16,7,23,27,7,28,126,1,0,0,7,11,8,493,2.0,1.0
443,잠실동,4,42,4,15,7,5,33,0,48,42,0,55,178,3,1,2,8,62,16,1021,4.0,5.0
444,신천동,4,21,5,5,3,0,10,21,31,15,0,35,91,0,2,0,5,2,1,420,3.0,3.0
445,풍납동,0,32,1,3,3,1,20,0,11,6,2,36,29,1,1,0,3,19,3,218,2.0,0.0
446,송파동,0,19,2,9,2,3,21,0,23,31,2,23,65,1,0,0,4,26,10,583,2.0,1.0
447,석촌동,2,17,2,6,5,6,22,0,14,18,2,29,69,1,0,0,1,41,9,589,1.0,1.0
448,삼전동,1,12,0,8,2,1,18,0,11,19,3,16,43,0,1,0,1,25,10,318,1.0,0.0
449,가락동,5,61,3,19,5,5,31,0,27,20,7,51,122,1,1,1,5,115,19,951,5.0,1.0
450,문정동,1,48,2,16,5,1,23,17,29,35,3,34,100,1,1,0,11,34,12,1217,2.0,2.0
451,장지동,2,48,0,0,0,5,5,0,16,8,0,10,29,1,1,0,6,0,0,166,0.0,0.0
452,방이동,5,45,2,17,3,3,23,0,21,30,3,37,86,0,1,1,4,73,23,929,2.0,1.0
453,오금동,2,32,0,13,2,3,20,0,12,12,2,14,30,0,1,0,6,17,7,281,1.0,1.0
454,거여동,1,41,1,5,3,2,17,0,10,11,3,19,52,0,0,0,6,26,9,237,1.0,0.0
455,마천동,1,28,1,3,2,3,15,0,7,2,2,21,43,1,1,2,12,24,10,326,0.0,2.0
456,명일동,2,40,5,12,3,3,12,0,23,17,2,37,110,2,1,0,0,29,12,384,4.0,1.0
457,고덕동,1,40,1,1,1,1,10,0,13,6,1,10,35,0,1,1,1,8,4,209,1.0,0.0
458,상일동,2,59,1,6,1,1,11,0,11,5,1,7,10,0,1,1,2,8,2,188,0.0,0.0
459,길동,1,36,1,9,4,0,17,0,16,18,1,36,82,1,0,1,0,40,19,597,2.0,2.0
460,둔촌동,3,37,1,6,2,2,9,0,8,8,0,16,18,0,2,0,1,15,5,190,0.0,0.0
461,암사동,1,29,3,8,3,2,23,0,22,16,0,23,69,1,1,1,1,29,12,422,4.0,0.0
462,성내동,1,54,3,14,4,4,35,19,34,30,5,40,125,1,1,1,0,60,25,994,3.0,2.0
463,천호동,3,51,3,7,3,5,47,6,37,14,6,58,141,2,1,1,0,44,22,1024,3.0,3.0
464,강일동,0,49,0,1,0,1,9,0,8,3,0,13,28,0,1,0,4,1,1,59,0.0,0.0
