dong_id,type_id,score,score_id
168,4,2,1340
168,1,2,1341
168,8,2,1342
168,6,2,1343
168,7,1,1344
169,2,3,1345
169,3,1,1346
169,5,2,1347
169,4,2,1348
169,1,2,1349
169,8,2,1350
169,6,2,1351
169,7,2,1352
170,2,2,1353
170,3,1,1354
170,5,1,1355
170,4,1,1356
170,1,1,1357
170,8,1,1358
170,6,1,1359
170,7,1,1360
171,2,2,1361
171,3,1,1362
171,5,2,1363
171,4,1,1364
171,1,1,1365
171,8,2,1366
171,6,3,1367
171,7,1,1368
172,2,2,1369
172,3,2,1370
172,5,2,1371
172,4,2,1372
172,1,2,1373
172,8,1,1374
172,6,2,1375
172,7,1,1376
173,2,2,1377
173,3,2,1378
173,5,2,1379
173,4,2,1380
173,1,2,1381
173,8,2,1382
173,6,2,1383
173,7,2,1384
174,2,2,1385
174,3,1,1386
174,5,2,1387
174,4,2,1388
174,1,2,1389
174,8,2,1390
174,6,1,1391
174,7,1,1392
175,2,2,1393
175,3,1,1394
175,5,1,1395
175,4,1,1396
175,1,1,1397
175,8,1,1398
175,6,1,1399
175,7,1,1400
176,2,1,1401
176,3,1,1402
176,5,1,1403
176,4,1,1404
176,1,2,1405
176,8,1,1406
176,6,1,1407
176,7,1,1408
177,2,1,1409
177,3,1,1410
177,5,1,1411
177,4,1,1412
177,1,1,1413
177,8,1,1414
177,6,1,1415
177,7,1,1416
178,2,2,1417
178,3,1,1418
178,5,1,1419
178,4,1,1420
178,1,2,1421
178,8,1,1422
178,6,1,1423
178,7,1,1424
179,2,2,1425
179,3,1,1426
179,5,1,1427
179,4,1,1428
179,1,1,1429
179,8,2,1430
179,6,1,1431
179,7,1,1432
180,2,3,1433
180,3,1,1434
180,5,1,1435
180,4,2,1436
180,1,2,1437
180,8,2,1438
180,6,2,1439
180,7,1,1440
181,2,1,1441
181,3,1,1442
181,5,1,1443
181,4,1,1444
181,1,1,1445
181,8,2,1446
181,6,1,1447
181,7,1,1448
182,2,2,1449
182,3,1,1450
182,5,2,1451
182,4,2,1452
182,1,2,1453
182,8,2,1454
182,6,2,1455
182,7,1,1456
183,2,1,1457
183,3,1,1458
183,5,1,1459
183,4,1,1460
183,1,2,1461
183,8,2,1462
183,6,1,1463
183,7,1,1464
184,2,1,1465
184,3,1,1466
184,5,1,1467
184,4,1,1468
184,1,1,1469
184,8,1,1470
184,6,1,1471
184,7,1,1472
185,2,2,1473
185,3,1,1474
185,5,2,1475
185,4,2,1476
185,1,2,1477
185,8,2,1478
185,6,2,1479
185,7,1,1480
186,2,2,1481
186,3,1,1482
186,5,3,1483
186,4,3,1484
186,1,2,1485
186,8,2,1486
186,6,3,1487
186,7,1,1488
187,2,1,1489
187,3,1,1490
187,5,1,1491
187,4,1,1492
187,1,1,1493
187,8,1,1494
187,6,1,1495
187,7,1,1496
188,2,2,1497
188,3,1,1498
188,5,1,1499
188,4,1,1500
188,1,1,1501
188,8,1,1502
188,6,1,1503
188,7,1,1504
189,2,3,1505
189,3,3,1506
189,5,3,1507
189,4,2,1508
189,1,3,1509
189,8,3,1510
189,6,3,1511
189,7,1,1512
190,2,3,1513
190,3,3,1514
190,5,2,1515
190,4,3,1516
190,1,2,1517
190,8,3,1518
190,6,2,1519
190,7,2,1520
191,2,3,1521
191,3,3,1522
191,5,3,1523
191,4,2,1524
191,1,3,1525
191,8,3,1526
191,6,3,1527
191,7,2,1528
192,2,3,1529
192,3,3,1530
192,5,3,1531
192,4,3,1532
192,1,2,1533
192,8,3,1534
192,6,3,1535
192,7,2,1536
193,2,2,1537
193,3,2,1538
193,5,1,1539
193,4,1,1540
193,1,1,1541
193,8,2,1542
193,6,1,1543
193,7,1,1544
194,2,2,1545
194,3,1,1546
194,5,1,1547
194,4,1,1548
194,1,1,1549
194,8,2,1550
194,6,1,1551
194,7,1,1552
195,2,1,1553
195,3,1,1554
195,5,1,1555
195,4,1,1556
195,1,1,1557
195,8,1,1558
195,6,1,1559
195,7,1,1560
196,2,2,1561
196,3,1,1562
196,5,1,1563
196,4,1,1564
196,1,2,1565
196,8,2,1566
196,6,1,1567
196,7,1,1568
197,2,3,1569
197,3,2,1570
197,5,2,1571
197,4,2,1572
197,1,2,1573
197,8,2,1574
197,6,2,1575
197,7,1,1576
198,2,1,1577
198,3,1,1578
198,5,2,1579
198,4,2,1580
198,1,2,1581
198,8,2,1582
198,6,1,1583
198,7,1,1584
199,2,3,1585
199,3,3,1586
199,5,3,1587
199,4,3,1588
199,1,3,1589
199,8,3,1590
199,6,3,1591
199,7,2,1592
200,2,2,1593
200,3,2,1594
200,5,2,1595
200,4,2,1596
200,1,1,1597
200,8,1,1598
200,6,1,1599
200,7,2,1600
201,2,2,1601
201,3,3,1602
201,5,2,1603
201,4,3,1604
201,1,2,1605
201,8,1,1606
201,6,2,1607
201,7,2,1608
202,2,3,1609
202,3,2,1610
202,5,2,1611
202,4,2,1612
202,1,2,1613
202,8,3,1614
202,6,2,1615
202,7,2,1616
203,2,3,1617
203,3,1,1618
203,5,1,1619
203,4,1,1620
203,1,2,1621
203,8,2,1622
203,6,2,1623
203,7,1,1624
204,2,3,1625
204,3,3,1626
204,5,3,1627
204,4,3,1628
204,1,3,1629
204,8,3,1630
204,6,3,1631
204,7,2,1632
205,2,3,1633
205,3,1,1634
205,5,1,1635
205,4,2,1636
205,1,2,1637
205,8,3,1638
205,6,1,1639
205,7,1,1640
206,2,2,1641
206,3,2,1642
206,5,2,1643
206,4,2,1644
206,1,2,1645
206,8,3,1646
206,6,2,1647
206,7,1,1648
207,2,3,1649
207,3,2,1650
207,5,2,1651
207,4,2,1652
207,1,2,1653
207,8,2,1654
207,6,1,1655
207,7,2,1656
208,2,3,1657
208,3,1,1658
208,5,2,1659
208,4,3,1660
208,1,2,1661
208,8,3,1662
208,6,2,1663
208,7,1,1664
209,2,3,1665
209,3,2,1666
209,5,2,1667
209,4,3,1668
209,1,2,1669
209,8,3,1670
209,6,2,1671
209,7,1,1672
210,2,3,1673
210,3,3,1674
210,5,2,1675
210,4,3,1676
210,1,2,1677
210,8,3,1678
210,6,2,1679
210,7,1,1680
211,2,3,1681
211,3,3,1682
211,5,3,1683
211,4,3,1684
211,1,3,1685
211,8,3,1686
211,6,3,1687
211,7,2,1688
212,2,3,1689
212,3,3,1690
212,5,3,1691
212,4,3,1692
212,1,3,1693
212,8,3,1694
212,6,3,1695
212,7,2,1696
213,2,3,1697
213,3,1,1698
213,5,2,1699
213,4,2,1700
213,1,2,1701
213,8,2,1702
213,6,2,1703
213,7,2,1704
214,2,3,1705
214,3,2,1706
214,5,2,1707
214,4,3,1708
214,1,2,1709
214,8,2,1710
214,6,3,1711
214,7,2,1712
215,2,3,1713
215,3,3,1714
215,5,3,1715
215,4,3,1716
215,1,3,1717
215,8,3,1718
215,6,3,1719
215,7,2,1720
216,2,2,1721
216,3,2,1722
216,5,2,1723
216,4,2,1724
216,1,3,1725
216,8,2,1726
216,6,3,1727
216,7,2,1728
217,2,3,1729
217,3,3,1730
217,5,3,1731
217,4,3,1732
217,1,3,1733
217,8,3,1734
217,6,3,1735
217,7,2,1736
218,2,2,1737
218,3,3,1738
218,5,2,1739
218,4,3,1740
218,1,3,1741
218,8,3,1742
218,6,3,1743
218,7,1,1744
219,2,3,1745
219,3,3,1746
219,5,3,1747
219,4,3,1748
219,1,3,1749
219,8,3,1750
219,6,3,1751
219,7,2,1752
220,2,2,1753
220,3,3,1754
220,5,3,1755
220,4,3,1756
220,1,3,1757
220,8,2,1758
220,6,3,1759
220,7,2,1760
221,2,2,1761
221,3,3,1762
221,5,3,1763
221,4,3,1764
221,1,3,1765
221,8,3,1766
221,6,3,1767
221,7,2,1768
222,2,2,1769
222,3,2,1770
222,5,2,1771
222,4,2,1772
222,1,3,1773
222,8,2,1774
222,6,2,1775
222,7,2,1776
223,2,3,1777
223,3,3,1778
223,5,3,1779
223,4,3,1780
223,1,3,1781
223,8,3,1782
223,6,3,1783
223,7,2,1784
224,2,3,1785
224,3,3,1786
224,5,3,1787
224,4,3,1788
224,1,3,1789
224,8,3,1790
224,6,2,1791
224,7,2,1792
225,2,3,1793
225,3,3,1794
225,5,3,1795
225,4,3,1796
225,1,3,1797
225,8,3,1798
225,6,3,1799
225,7,2,1800
226,2,3,1801
226,3,3,1802
226,5,3,1803
226,4,3,1804
226,1,3,1805
226,8,3,1806
226,6,3,1807
226,7,2,1808
227,2,3,1809
227,3,3,1810
227,5,3,1811
227,4,3,1812
227,1,3,1813
227,8,3,1814
227,6,3,1815
227,7,2,1816
228,2,3,1817
228,3,3,1818
228,5,3,1819
228,4,3,1820
228,1,3,1821
228,8,3,1822
228,6,2,1823
228,7,2,1824
229,2,3,1825
229,3,3,1826
229,5,3,1827
229,4,2,1828
229,1,3,1829
229,8,2,1830
229,6,3,1831
229,7,2,1832
230,2,3,1833
230,3,3,1834
230,5,3,1835
230,4,3,1836
230,1,3,1837
230,8,3,1838
230,6,3,1839
230,7,2,1840
231,2,3,1841
231,3,3,1842
231,5,3,1843
231,4,3,1844
231,1,3,1845
231,8,3,1846
231,6,3,1847
231,7,2,1848
232,2,3,1849
232,3,3,1850
232,5,3,1851
232,4,3,1852
232,1,3,1853
232,8,3,1854
232,6,3,1855
232,7,2,1856
233,2,3,1857
233,3,3,1858
233,5,3,1859
233,4,3,1860
233,1,3,1861
233,8,3,1862
233,6,3,1863
233,7,2,1864
234,2,3,1865
234,3,3,1866
234,5,3,1867
234,4,3,1868
234,1,3,1869
234,8,3,1870
234,6,3,1871
234,7,2,1872
235,2,3,1873
235,3,3,1874
235,5,3,1875
235,4,3,1876
235,1,3,1877
235,8,3,1878
235,6,3,1879
235,7,2,1880
236,2,3,1881
236,3,3,1882
236,5,3,1883
236,4,3,1884
236,1,3,1885
236,8,3,1886
236,6,3,1887
236,7,2,1888
237,2,3,1889
237,3,3,1890
237,5,3,1891
237,4,3,1892
237,1,3,1893
237,8,3,1894
237,6,3,1895
237,7,2,1896
238,2,3,1897
238,3,2,1898
238,5,2,1899
238,4,2,1900
238,1,2,1901
238,8,3,1902
238,6,3,1903
238,7,1,1904
239,2,1,1905
239,3,1,1906
239,5,1,1907
239,4,2,1908
239,1,1,1909
239,8,2,1910
239,6,1,1911
239,7,1,1912
240,2,3,1913
240,3,2,1914
240,5,2,1915
240,4,2,1916
240,1,2,1917
240,8,3,1918
240,6,2,1919
240,7,1,1920
241,2,2,1921
241,3,2,1922
241,5,1,1923
241,4,2,1924
241,1,1,1925
241,8,1,1926
241,6,1,1927
241,7,1,1928
242,2,2,1929
242,3,2,1930
242,5,2,1931
242,4,2,1932
242,1,1,1933
242,8,1,1934
242,6,1,1935
242,7,2,1936
243,2,1,1937
243,3,1,1938
243,5,1,1939
243,4,2,1940
243,1,1,1941
243,8,1,1942
243,6,1,1943
243,7,1,1944
244,2,2,1945
244,3,1,1946
244,5,1,1947
244,4,1,1948
244,1,1,1949
244,8,1,1950
244,6,1,1951
244,7,1,1952
245,2,1,1953
245,3,2,1954
245,5,2,1955
245,4,2,1956
245,1,2,1957
245,8,1,1958
245,6,1,1959
245,7,2,1960
246,2,2,1961
246,3,2,1962
246,5,1,1963
246,4,3,1964
246,1,2,1965
246,8,1,1966
246,6,1,1967
246,7,1,1968
247,2,1,1969
247,3,1,1970
247,5,1,1971
247,4,1,1972
247,1,1,1973
247,8,1,1974
247,6,1,1975
247,7,1,1976
248,2,3,1977
248,3,1,1978
248,5,1,1979
248,4,1,1980
248,1,1,1981
248,8,2,1982
248,6,1,1983
248,7,1,1984
249,2,2,1985
249,3,1,1986
249,5,2,1987
249,4,1,1988
249,1,2,1989
249,8,2,1990
249,6,1,1991
249,7,1,1992
250,2,2,1993
250,3,1,1994
250,5,1,1995
250,4,1,1996
250,1,1,1997
250,8,2,1998
250,6,1,1999
250,7,1,2000
251,2,2,2001
251,3,1,2002
251,5,2,2003
251,4,2,2004
251,1,1,2005
251,8,1,2006
251,6,1,2007
251,7,1,2008
252,2,2,2009
252,3,1,2010
252,5,2,2011
252,4,2,2012
252,1,2,2013
252,8,2,2014
252,6,1,2015
252,7,1,2016
253,2,2,2017
253,3,3,2018
253,5,3,2019
253,4,2,2020
253,1,1,2021
253,8,1,2022
253,6,2,2023
253,7,2,2024
254,2,2,2025
254,3,1,2026
254,5,2,2027
254,4,1,2028
254,1,1,2029
254,8,2,2030
254,6,2,2031
254,7,2,2032
255,2,2,2033
255,3,1,2034
255,5,1,2035
255,4,1,2036
255,1,1,2037
255,8,1,2038
255,6,1,2039
255,7,1,2040
256,2,2,2041
256,3,1,2042
256,5,2,2043
256,4,2,2044
256,1,1,2045
256,8,1,2046
256,6,1,2047
256,7,1,2048
257,2,2,2049
257,3,1,2050
257,5,1,2051
257,4,1,2052
257,1,1,2053
257,8,1,2054
257,6,1,2055
257,7,1,2056
258,2,2,2057
258,3,1,2058
258,5,1,2059
258,4,1,2060
258,1,1,2061
258,8,1,2062
258,6,1,2063
258,7,1,2064
259,2,2,2065
259,3,1,2066
259,5,1,2067
259,4,1,2068
259,1,1,2069
259,8,2,2070
259,6,1,2071
259,7,1,2072
260,2,2,2073
260,3,1,2074
260,5,1,2075
260,4,1,2076
260,1,1,2077
260,8,1,2078
260,6,1,2079
260,7,1,2080
261,2,2,2081
261,3,1,2082
261,5,1,2083
261,4,1,2084
261,1,1,2085
261,8,1,2086
261,6,1,2087
261,7,1,2088
262,2,2,2089
262,3,3,2090
262,5,3,2091
262,4,2,2092
262,1,3,2093
262,8,2,2094
262,6,3,2095
262,7,2,2096
263,2,1,2097
263,3,1,2098
263,5,1,2099
263,4,1,2100
263,1,1,2101
263,8,1,2102
263,6,1,2103
263,7,1,2104
264,2,1,2105
264,3,1,2106
264,5,1,2107
264,4,2,2108
264,1,1,2109
264,8,1,2110
264,6,1,2111
264,7,1,2112
265,2,2,2113
265,3,1,2114
265,5,1,2115
265,4,1,2116
265,1,1,2117
265,8,1,2118
265,6,1,2119
265,7,1,2120
266,2,2,2121
266,3,1,2122
266,5,1,2123
266,4,1,2124
266,1,2,2125
266,8,1,2126
266,6,1,2127
266,7,2,2128
267,2,1,2129
267,3,2,2130
267,5,1,2131
267,4,1,2132
267,1,1,2133
267,8,2,2134
267,6,1,2135
267,7,1,2136
268,2,2,2137
268,3,1,2138
268,5,1,2139
268,4,1,2140
268,1,1,2141
268,8,1,2142
268,6,1,2143
268,7,1,2144
269,2,2,2145
269,3,1,2146
269,5,1,2147
269,4,1,2148
269,1,1,2149
269,8,1,2150
269,6,1,2151
269,7,1,2152
270,2,3,2153
270,3,3,2154
270,5,3,2155
270,4,3,2156
270,1,3,2157
270,8,3,2158
270,6,3,2159
270,7,2,2160
271,2,3,2161
271,3,3,2162
271,5,3,2163
271,4,3,2164
271,1,3,2165
271,8,3,2166
271,6,3,2167
271,7,2,2168
272,2,3,2169
272,3,3,2170
272,5,3,2171
272,4,3,2172
272,1,3,2173
272,8,3,2174
272,6,3,2175
272,7,2,2176
273,2,3,2177
273,3,3,2178
273,5,3,2179
273,4,3,2180
273,1,3,2181
273,8,3,2182
273,6,3,2183
273,7,2,2184
274,2,3,2185
274,3,1,2186
274,5,2,2187
274,4,2,2188
274,1,2,2189
274,8,2,2190
274,6,1,2191
274,7,1,2192
275,2,3,2193
275,3,3,2194
275,5,3,2195
275,4,3,2196
275,1,3,2197
275,8,3,2198
275,6,3,2199
275,7,2,2200
276,2,3,2201
276,3,2,2202
276,5,3,2203
276,4,3,2204
276,1,3,2205
276,8,3,2206
276,6,3,2207
276,7,2,2208
277,2,3,2209
277,3,3,2210
277,5,3,2211
277,4,3,2212
277,1,3,2213
277,8,3,2214
277,6,3,2215
277,7,2,2216
278,2,3,2217
278,3,3,2218
278,5,3,2219
278,4,3,2220
278,1,3,2221
278,8,3,2222
278,6,3,2223
278,7,2,2224
279,2,3,2225
279,3,3,2226
279,5,3,2227
279,4,3,2228
279,1,3,2229
279,8,3,2230
279,6,3,2231
279,7,2,2232
280,2,3,2233
280,3,1,2234
280,5,2,2235
280,4,2,2236
280,1,2,2237
280,8,2,2238
280,6,2,2239
280,7,2,2240
281,2,1,2241
281,3,3,2242
281,5,3,2243
281,4,3,2244
281,1,3,2245
281,8,3,2246
281,6,3,2247
281,7,1,2248
282,2,1,2249
282,3,3,2250
282,5,3,2251
282,4,3,2252
282,1,3,2253
282,8,3,2254
282,6,3,2255
282,7,2,2256
283,2,1,2257
283,3,3,2258
283,5,3,2259
283,4,3,2260
283,1,3,2261
283,8,3,2262
283,6,3,2263
283,7,2,2264
284,2,1,2265
284,3,2,2266
284,5,3,2267
284,4,3,2268
284,1,3,2269
284,8,3,2270
284,6,3,2271
284,7,2,2272
285,2,3,2273
285,3,3,2274
285,5,3,2275
285,4,3,2276
285,1,3,2277
285,8,3,2278
285,6,3,2279
285,7,2,2280
286,2,3,2281
286,3,3,2282
286,5,3,2283
286,4,3,2284
286,1,3,2285
286,8,3,2286
286,6,3,2287
286,7,2,2288
287,2,2,2289
287,3,2,2290
287,5,3,2291
287,4,3,2292
287,1,3,2293
287,8,3,2294
287,6,3,2295
287,7,2,2296
288,2,3,2297
288,3,3,2298
288,5,3,2299
288,4,3,2300
288,1,3,2301
288,8,3,2302
288,6,3,2303
288,7,2,2304
289,2,3,2305
289,3,3,2306
289,5,3,2307
289,4,3,2308
289,1,3,2309
289,8,3,2310
289,6,3,2311
289,7,2,2312
290,2,3,2313
290,3,1,2314
290,5,2,2315
290,4,2,2316
290,1,2,2317
290,8,2,2318
290,6,1,2319
290,7,2,2320
291,2,3,2321
291,3,3,2322
291,5,3,2323
291,4,3,2324
291,1,3,2325
291,8,3,2326
291,6,3,2327
291,7,2,2328
292,2,3,2329
292,3,3,2330
292,5,3,2331
292,4,3,2332
292,1,3,2333
292,8,3,2334
292,6,3,2335
292,7,2,2336
293,2,3,2337
293,3,3,2338
293,5,3,2339
293,4,3,2340
293,1,3,2341
293,8,3,2342
293,6,3,2343
293,7,2,2344
294,2,3,2345
294,3,2,2346
294,5,2,2347
294,4,3,2348
294,1,3,2349
294,8,3,2350
294,6,2,2351
294,7,1,2352
295,2,3,2353
295,3,3,2354
295,5,3,2355
295,4,3,2356
295,1,3,2357
295,8,3,2358
295,6,3,2359
295,7,2,2360
296,2,3,2361
296,3,3,2362
296,5,3,2363
296,4,3,2364
296,1,3,2365
296,8,3,2366
296,6,3,2367
296,7,2,2368
297,2,3,2369
297,3,3,2370
297,5,3,2371
297,4,3,2372
297,1,3,2373
297,8,3,2374
297,6,3,2375
297,7,2,2376
298,2,3,2377
298,3,3,2378
298,5,3,2379
298,4,3,2380
298,1,3,2381
298,8,3,2382
298,6,3,2383
298,7,2,2384
299,2,3,2385
299,3,2,2386
299,5,2,2387
299,4,3,2388
299,1,2,2389
299,8,2,2390
299,6,2,2391
299,7,2,2392
300,2,3,2393
300,3,3,2394
300,5,3,2395
300,4,3,2396
300,1,3,2397
300,8,3,2398
300,6,3,2399
300,7,1,2400
301,2,1,2401
301,3,1,2402
301,5,2,2403
301,4,2,2404
301,1,1,2405
301,8,2,2406
301,6,2,2407
301,7,2,2408
302,2,3,2409
302,3,1,2410
302,5,2,2411
302,4,2,2412
302,1,2,2413
302,8,2,2414
302,6,2,2415
302,7,2,2416
303,2,1,2417
303,3,1,2418
303,5,1,2419
303,4,1,2420
303,1,1,2421
303,8,1,2422
303,6,1,2423
303,7,1,2424
304,2,1,2425
304,3,1,2426
304,5,2,2427
304,4,2,2428
304,1,2,2429
304,8,1,2430
304,6,1,2431
304,7,2,2432
305,2,1,2433
305,3,1,2434
305,5,2,2435
305,4,2,2436
305,1,1,2437
305,8,2,2438
305,6,1,2439
305,7,2,2440
306,2,2,2441
306,3,1,2442
306,5,1,2443
306,4,1,2444
306,1,1,2445
306,8,2,2446
306,6,1,2447
306,7,1,2448
307,2,1,2449
307,3,2,2450
307,5,1,2451
307,4,2,2452
307,1,1,2453
307,8,1,2454
307,6,1,2455
307,7,1,2456
308,2,1,2457
308,3,2,2458
308,5,1,2459
308,4,2,2460
308,1,1,2461
308,8,2,2462
308,6,1,2463
308,7,2,2464
309,2,2,2465
309,3,1,2466
309,5,1,2467
309,4,1,2468
309,1,1,2469
309,8,2,2470
309,6,1,2471
309,7,1,2472
310,2,3,2473
310,3,2,2474
310,5,2,2475
310,4,2,2476
310,1,3,2477
310,8,3,2478
310,6,2,2479
310,7,2,2480
311,2,3,2481
311,3,3,2482
311,5,3,2483
311,4,3,2484
311,1,3,2485
311,8,3,2486
311,6,3,2487
311,7,2,2488
312,2,2,2489
312,3,3,2490
312,5,3,2491
312,4,2,2492
312,1,3,2493
312,8,2,2494
312,6,3,2495
312,7,2,2496
313,2,2,2497
313,3,2,2498
313,5,1,2499
313,4,2,2500
313,1,2,2501
313,8,2,2502
313,6,1,2503
313,7,1,2504
314,2,2,2505
314,3,3,2506
314,5,1,2507
314,4,1,2508
314,1,2,2509
314,8,1,2510
314,6,2,2511
314,7,1,2512
315,2,2,2513
315,3,1,2514
315,5,1,2515
315,4,1,2516
315,1,1,2517
315,8,1,2518
315,6,1,2519
315,7,1,2520
316,2,3,2521
316,3,3,2522
316,5,3,2523
316,4,3,2524
316,1,3,2525
316,8,2,2526
316,6,3,2527
316,7,2,2528
317,2,3,2529
