dong_id,type_id,score,score_id
317,3,3,2530
317,5,3,2531
317,4,3,2532
317,1,3,2533
317,8,3,2534
317,6,3,2535
317,7,2,2536
318,2,3,2537
318,3,3,2538
318,5,3,2539
318,4,3,2540
318,1,3,2541
318,8,3,2542
318,6,3,2543
318,7,2,2544
319,2,3,2545
319,3,3,2546
319,5,3,2547
319,4,3,2548
319,1,3,2549
319,8,3,2550
319,6,3,2551
319,7,2,2552
320,2,3,2553
320,3,3,2554
320,5,3,2555
320,4,3,2556
320,1,3,2557
320,8,3,2558
320,6,3,2559
320,7,2,2560
321,2,1,2561
321,3,3,2562
321,5,2,2563
321,4,3,2564
321,1,2,2565
321,8,3,2566
321,6,2,2567
321,7,1,2568
322,2,1,2569
322,3,3,2570
322,5,3,2571
322,4,3,2572
322,1,3,2573
322,8,3,2574
322,6,3,2575
322,7,2,2576
323,2,1,2577
323,3,2,2578
323,5,2,2579
323,4,2,2580
323,1,2,2581
323,8,2,2582
323,6,2,2583
323,7,1,2584
324,2,1,2585
324,3,3,2586
324,5,3,2587
324,4,3,2588
324,1,3,2589
324,8,3,2590
324,6,3,2591
324,7,2,2592
325,2,1,2593
325,3,2,2594
325,5,2,2595
325,4,2,2596
325,1,2,2597
325,8,2,2598
325,6,1,2599
325,7,1,2600
326,2,1,2601
326,3,1,2602
326,5,1,2603
326,4,1,2604
326,1,1,2605
326,8,1,2606
326,6,1,2607
326,7,1,2608
327,2,1,2609
327,3,1,2610
327,5,2,2611
327,4,1,2612
327,1,2,2613
327,8,1,2614
327,6,1,2615
327,7,1,2616
328,2,1,2617
328,3,2,2618
328,5,3,2619
328,4,3,2620
328,1,2,2621
328,8,3,2622
328,6,2,2623
328,7,1,2624
329,2,1,2625
329,3,2,2626
329,5,2,2627
329,4,2,2628
329,1,2,2629
329,8,2,2630
329,6,2,2631
329,7,1,2632
330,2,1,2633
330,3,3,2634
330,5,2,2635
330,4,3,2636
330,1,2,2637
330,8,2,2638
330,6,2,2639
330,7,2,2640
331,2,1,2641
331,3,2,2642
331,5,2,2643
331,4,2,2644
331,1,3,2645
331,8,3,2646
331,6,3,2647
331,7,2,2648
332,2,1,2649
332,3,1,2650
332,5,1,2651
332,4,1,2652
332,1,1,2653
332,8,1,2654
332,6,1,2655
332,7,1,2656
333,2,1,2657
333,3,1,2658
333,5,1,2659
333,4,2,2660
333,1,1,2661
333,8,2,2662
333,6,1,2663
333,7,1,2664
334,2,1,2665
334,3,3,2666
334,5,2,2667
334,4,2,2668
334,1,2,2669
334,8,3,2670
334,6,2,2671
334,7,1,2672
335,2,1,2673
335,3,2,2674
335,5,3,2675
335,4,2,2676
335,1,2,2677
335,8,2,2678
335,6,3,2679
335,7,2,2680
336,2,1,2681
336,3,1,2682
336,5,1,2683
336,4,1,2684
336,1,1,2685
336,8,1,2686
336,6,1,2687
336,7,1,2688
337,2,3,2689
337,3,3,2690
337,5,3,2691
337,4,3,2692
337,1,3,2693
337,8,3,2694
337,6,3,2695
337,7,2,2696
338,2,1,2697
338,3,1,2698
338,5,1,2699
338,4,1,2700
338,1,1,2701
338,8,1,2702
338,6,1,2703
338,7,1,2704
339,2,1,2705
339,3,3,2706
339,5,3,2707
339,4,3,2708
339,1,3,2709
339,8,3,2710
339,6,3,2711
339,7,2,2712
340,2,1,2713
340,3,3,2714
340,5,3,2715
340,4,3,2716
340,1,3,2717
340,8,2,2718
340,6,3,2719
340,7,2,2720
341,2,1,2721
341,3,3,2722
341,5,3,2723
341,4,3,2724
341,1,3,2725
341,8,3,2726
341,6,3,2727
341,7,2,2728
342,2,1,2729
342,3,3,2730
342,5,3,2731
342,4,3,2732
342,1,3,2733
342,8,3,2734
342,6,3,2735
342,7,2,2736
343,2,1,2737
343,3,2,2738
343,5,3,2739
343,4,2,2740
343,1,3,2741
343,8,3,2742
343,6,3,2743
343,7,2,2744
344,2,1,2745
344,3,3,2746
344,5,3,2747
344,4,2,2748
344,1,3,2749
344,8,3,2750
344,6,3,2751
344,7,1,2752
345,2,1,2753
345,3,1,2754
345,5,1,2755
345,4,2,2756
345,1,2,2757
345,8,2,2758
345,6,1,2759
345,7,1,2760
346,2,1,2761
346,3,3,2762
346,5,3,2763
346,4,3,2764
346,1,3,2765
346,8,3,2766
346,6,3,2767
346,7,2,2768
347,2,3,2769
347,3,3,2770
347,5,3,2771
347,4,3,2772
347,1,3,2773
347,8,3,2774
347,6,3,2775
347,7,2,2776
348,2,3,2777
348,3,3,2778
348,5,3,2779
348,4,3,2780
348,1,3,2781
348,8,3,2782
348,6,3,2783
348,7,2,2784
349,2,3,2785
349,3,3,2786
349,5,3,2787
349,4,3,2788
349,1,3,2789
349,8,3,2790
349,6,3,2791
349,7,2,2792
350,2,3,2793
350,3,3,2794
350,5,3,2795
350,4,3,2796
350,1,3,2797
350,8,3,2798
350,6,3,2799
350,7,2,2800
351,2,3,2801
351,3,3,2802
351,5,3,2803
351,4,3,2804
351,1,3,2805
351,8,3,2806
351,6,3,2807
351,7,2,2808
352,2,3,2809
352,3,3,2810
352,5,3,2811
352,4,3,2812
352,1,3,2813
352,8,3,2814
352,6,3,2815
352,7,2,2816
353,2,2,2817
353,3,3,2818
353,5,3,2819
353,4,3,2820
353,1,3,2821
353,8,3,2822
353,6,3,2823
353,7,2,2824
354,2,3,2825
354,3,3,2826
354,5,3,2827
354,4,3,2828
354,1,3,2829
354,8,3,2830
354,6,3,2831
354,7,2,2832
355,2,1,2833
355,3,1,2834
355,5,1,2835
355,4,1,2836
355,1,1,2837
355,8,2,2838
355,6,1,2839
355,7,1,2840
356,2,3,2841
356,3,2,2842
356,5,3,2843
356,4,2,2844
356,1,3,2845
356,8,3,2846
356,6,3,2847
356,7,2,2848
357,2,3,2849
357,3,3,2850
357,5,3,2851
357,4,3,2852
357,1,3,2853
357,8,3,2854
357,6,3,2855
357,7,2,2856
358,2,3,2857
358,3,1,2858
358,5,1,2859
358,4,1,2860
358,1,1,2861
358,8,2,2862
358,6,1,2863
358,7,1,2864
359,2,1,2865
359,3,1,2866
359,5,1,2867
359,4,1,2868
359,1,1,2869
359,8,1,2870
359,6,1,2871
359,7,1,2872
360,2,1,2873
360,3,1,2874
360,5,1,2875
360,4,1,2876
360,1,1,2877
360,8,1,2878
360,6,1,2879
360,7,1,2880
361,2,1,2881
361,3,1,2882
361,5,1,2883
361,4,1,2884
361,1,1,2885
361,8,1,2886
361,6,1,2887
361,7,1,2888
362,2,3,2889
362,3,3,2890
362,5,3,2891
362,4,3,2892
362,1,3,2893
362,8,3,2894
362,6,3,2895
362,7,1,2896
363,2,3,2897
363,3,3,2898
363,5,3,2899
363,4,3,2900
363,1,3,2901
363,8,3,2902
363,6,3,2903
363,7,2,2904
364,2,3,2905
364,3,1,2906
364,5,3,2907
364,4,2,2908
364,1,2,2909
364,8,2,2910
364,6,1,2911
364,7,2,2912
365,2,3,2913
365,3,3,2914
365,5,3,2915
365,4,3,2916
365,1,3,2917
365,8,3,2918
365,6,3,2919
365,7,2,2920
366,2,3,2921
366,3,3,2922
366,5,3,2923
366,4,3,2924
366,1,3,2925
366,8,3,2926
366,6,3,2927
366,7,2,2928
367,2,3,2929
367,3,3,2930
367,5,3,2931
367,4,3,2932
367,1,3,2933
367,8,3,2934
367,6,3,2935
367,7,2,2936
368,2,3,2937
368,3,1,2938
368,5,2,2939
368,4,2,2940
368,1,2,2941
368,8,3,2942
368,6,2,2943
368,7,1,2944
369,2,3,2945
369,3,2,2946
369,5,2,2947
369,4,2,2948
369,1,2,2949
369,8,2,2950
369,6,2,2951
369,7,1,2952
370,2,2,2953
370,3,2,2954
370,5,1,2955
370,4,2,2956
370,1,2,2957
370,8,3,2958
370,6,2,2959
370,7,1,2960
371,2,2,2961
371,3,2,2962
371,5,2,2963
371,4,2,2964
371,1,3,2965
371,8,3,2966
371,6,2,2967
371,7,1,2968
372,2,3,2969
372,3,3,2970
372,5,3,2971
372,4,3,2972
372,1,3,2973
372,8,3,2974
372,6,3,2975
372,7,2,2976
373,2,3,2977
373,3,3,2978
373,5,3,2979
373,4,3,2980
373,1,3,2981
373,8,3,2982
373,6,3,2983
373,7,2,2984
374,2,3,2985
374,3,3,2986
374,5,3,2987
374,4,3,2988
374,1,3,2989
374,8,3,2990
374,6,3,2991
374,7,2,2992
375,2,3,2993
375,3,3,2994
375,5,2,2995
375,4,2,2996
375,1,2,2997
375,8,2,2998
375,6,3,2999
375,7,2,3000
376,2,1,3001
376,3,1,3002
376,5,1,3003
376,4,1,3004
376,1,2,3005
376,8,1,3006
376,6,1,3007
376,7,1,3008
377,2,2,3009
377,3,2,3010
377,5,2,3011
377,4,1,3012
377,1,2,3013
377,8,2,3014
377,6,2,3015
377,7,2,3016
378,2,2,3017
378,3,1,3018
378,5,3,3019
378,4,3,3020
378,1,2,3021
378,8,2,3022
378,6,2,3023
378,7,2,3024
379,2,2,3025
379,3,3,3026
379,5,2,3027
379,4,3,3028
379,1,2,3029
379,8,2,3030
379,6,3,3031
379,7,2,3032
380,2,2,3033
380,3,1,3034
380,5,2,3035
380,4,2,3036
380,1,1,3037
380,8,1,3038
380,6,1,3039
380,7,2,3040
381,2,2,3041
381,3,1,3042
381,5,2,3043
381,4,2,3044
381,1,2,3045
381,8,1,3046
381,6,2,3047
381,7,1,3048
382,2,2,3049
382,3,2,3050
382,5,2,3051
382,4,2,3052
382,1,3,3053
382,8,2,3054
382,6,2,3055
382,7,1,3056
383,2,2,3057
383,3,2,3058
383,5,2,3059
383,4,2,3060
383,1,2,3061
383,8,2,3062
383,6,2,3063
383,7,1,3064
384,2,3,3065
384,3,3,3066
384,5,3,3067
384,4,3,3068
384,1,3,3069
384,8,3,3070
384,6,3,3071
384,7,2,3072
385,2,3,3073
385,3,1,3074
385,5,2,3075
385,4,2,3076
385,1,2,3077
385,8,2,3078
385,6,2,3079
385,7,2,3080
386,2,2,3081
386,3,1,3082
386,5,2,3083
386,4,2,3084
386,1,2,3085
386,8,2,3086
386,6,1,3087
386,7,1,3088
387,2,2,3089
387,3,3,3090
387,5,3,3091
387,4,2,3092
387,1,2,3093
387,8,2,3094
387,6,3,3095
387,7,2,3096
388,2,2,3097
388,3,3,3098
388,5,2,3099
388,4,2,3100
388,1,2,3101
388,8,2,3102
388,6,2,3103
388,7,1,3104
389,2,2,3105
389,3,3,3106
389,5,2,3107
389,4,3,3108
389,1,2,3109
389,8,2,3110
389,6,2,3111
389,7,2,3112
390,2,3,3113
390,3,2,3114
390,5,2,3115
390,4,3,3116
390,1,3,3117
390,8,2,3118
390,6,2,3119
390,7,2,3120
391,2,2,3121
391,3,1,3122
391,5,1,3123
391,4,1,3124
391,1,2,3125
391,8,2,3126
391,6,1,3127
391,7,2,3128
392,2,3,3129
392,3,2,3130
392,5,2,3131
392,4,2,3132
392,1,3,3133
392,8,3,3134
392,6,2,3135
392,7,2,3136
393,2,2,3137
393,3,1,3138
393,5,1,3139
393,4,1,3140
393,1,1,3141
393,8,1,3142
393,6,1,3143
393,7,1,3144
394,2,2,3145
394,3,1,3146
394,5,2,3147
394,4,1,3148
394,1,1,3149
394,8,1,3150
394,6,1,3151
394,7,2,3152
395,2,2,3153
395,3,3,3154
395,5,3,3155
395,4,3,3156
395,1,3,3157
395,8,2,3158
395,6,3,3159
395,7,2,3160
396,2,2,3161
396,3,1,3162
396,5,2,3163
396,4,1,3164
396,1,1,3165
396,8,1,3166
396,6,1,3167
396,7,2,3168
397,2,2,3169
397,3,1,3170
397,5,1,3171
397,4,1,3172
397,1,2,3173
397,8,2,3174
397,6,1,3175
397,7,1,3176
398,2,2,3177
398,3,2,3178
398,5,2,3179
398,4,2,3180
398,1,2,3181
398,8,2,3182
398,6,2,3183
398,7,1,3184
399,2,2,3185
399,3,1,3186
399,5,2,3187
399,4,1,3188
399,1,2,3189
399,8,2,3190
399,6,2,3191
399,7,2,3192
400,2,2,3193
400,3,2,3194
400,5,2,3195
400,4,2,3196
400,1,2,3197
400,8,2,3198
400,6,2,3199
400,7,2,3200
401,2,3,3201
401,3,2,3202
401,5,2,3203
401,4,2,3204
401,1,3,3205
401,8,2,3206
401,6,2,3207
401,7,1,3208
402,2,2,3209
402,3,2,3210
402,5,3,3211
402,4,2,3212
402,1,2,3213
402,8,2,3214
402,6,2,3215
402,7,2,3216
403,2,2,3217
403,3,2,3218
403,5,2,3219
403,4,2,3220
403,1,2,3221
403,8,2,3222
403,6,2,3223
403,7,1,3224
404,2,2,3225
404,3,1,3226
404,5,1,3227
404,4,1,3228
404,1,2,3229
404,8,1,3230
404,6,1,3231
404,7,1,3232
405,2,1,3233
405,3,1,3234
405,5,1,3235
405,4,1,3236
405,1,1,3237
405,8,2,3238
405,6,1,3239
405,7,1,3240
406,2,3,3241
406,3,3,3242
406,5,3,3243
406,4,3,3244
406,1,3,3245
406,8,3,3246
406,6,3,3247
406,7,2,3248
407,2,3,3249
407,3,2,3250
407,5,3,3251
407,4,3,3252
407,1,3,3253
407,8,3,3254
407,6,3,3255
407,7,2,3256
408,2,1,3257
408,3,1,3258
408,5,1,3259
408,4,1,3260
408,1,1,3261
408,8,1,3262
408,6,1,3263
408,7,2,3264
409,2,3,3265
409,3,3,3266
409,5,3,3267
409,4,3,3268
409,1,3,3269
409,8,3,3270
409,6,3,3271
409,7,2,3272
410,2,3,3273
410,3,3,3274
410,5,3,3275
410,4,3,3276
410,1,3,3277
410,8,3,3278
410,6,3,3279
410,7,2,3280
411,2,2,3281
411,3,2,3282
411,5,2,3283
411,4,3,3284
411,1,3,3285
411,8,2,3286
411,6,2,3287
411,7,2,3288
412,2,2,3289
412,3,1,3290
412,5,1,3291
412,4,2,3292
412,1,2,3293
412,8,3,3294
412,6,1,3295
412,7,1,3296
413,2,3,3297
413,3,3,3298
413,5,3,3299
413,4,3,3300
413,1,3,3301
413,8,3,3302
413,6,3,3303
413,7,2,3304
414,2,2,3305
414,3,1,3306
414,5,1,3307
414,4,1,3308
414,1,1,3309
414,8,2,3310
414,6,1,3311
414,7,1,3312
415,2,3,3313
415,3,3,3314
415,5,3,3315
415,4,3,3316
415,1,3,3317
415,8,3,3318
415,6,3,3319
415,7,2,3320
416,2,3,3321
416,3,3,3322
416,5,3,3323
416,4,3,3324
416,1,3,3325
416,8,3,3326
416,6,3,3327
416,7,2,3328
417,2,3,3329
417,3,3,3330
417,5,3,3331
417,4,3,3332
417,1,3,3333
417,8,3,3334
417,6,3,3335
417,7,2,3336
418,2,1,3337
418,3,3,3338
418,5,3,3339
418,4,3,3340
418,1,3,3341
418,8,3,3342
418,6,3,3343
418,7,2,3344
419,2,1,3345
419,3,3,3346
419,5,3,3347
419,4,3,3348
419,1,3,3349
419,8,3,3350
419,6,3,3351
419,7,2,3352
420,2,1,3353
420,3,2,3354
420,5,3,3355
420,4,3,3356
420,1,3,3357
420,8,2,3358
420,6,3,3359
420,7,2,3360
421,2,3,3361
421,3,3,3362
421,5,3,3363
421,4,3,3364
421,1,3,3365
421,8,3,3366
421,6,3,3367
421,7,2,3368
422,2,3,3369
422,3,3,3370
422,5,3,3371
422,4,3,3372
422,1,3,3373
422,8,3,3374
422,6,3,3375
422,7,2,3376
423,2,3,3377
423,3,3,3378
423,5,2,3379
423,4,3,3380
423,1,2,3381
423,8,3,3382
423,6,3,3383
423,7,1,3384
424,2,1,3385
424,3,1,3386
424,5,1,3387
424,4,1,3388
424,1,1,3389
424,8,2,3390
424,6,2,3391
424,7,1,3392
425,2,3,3393
425,3,3,3394
425,5,3,3395
425,4,3,3396
425,1,3,3397
425,8,3,3398
425,6,3,3399
425,7,2,3400
426,2,3,3401
426,3,3,3402
426,5,3,3403
426,4,3,3404
426,1,3,3405
426,8,3,3406
426,6,3,3407
426,7,2,3408
427,2,3,3409
427,3,3,3410
427,5,3,3411
427,4,3,3412
427,1,3,3413
427,8,3,3414
427,6,3,3415
427,7,2,3416
428,2,2,3417
428,3,1,3418
428,5,1,3419
428,4,2,3420
428,1,2,3421
428,8,3,3422
428,6,1,3423
428,7,1,3424
429,2,2,3425
429,3,1,3426
429,5,1,3427
429,4,1,3428
429,1,1,3429
429,8,2,3430
429,6,1,3431
429,7,1,3432
430,2,2,3433
430,3,1,3434
430,5,2,3435
430,4,2,3436
430,1,2,3437
430,8,3,3438
430,6,2,3439
430,7,1,3440
431,2,3,3441
431,3,3,3442
431,5,3,3443
431,4,3,3444
431,1,3,3445
431,8,3,3446
431,6,3,3447
431,7,2,3448
432,2,3,3449
432,3,3,3450
432,5,3,3451
432,4,3,3452
432,1,3,3453
432,8,3,3454
432,6,3,3455
432,7,2,3456
433,2,3,3457
433,3,3,3458
433,5,3,3459
433,4,3,3460
433,1,3,3461
433,8,3,3462
433,6,3,3463
433,7,2,3464
434,2,3,3465
434,3,3,3466
434,5,3,3467
434,4,3,3468
434,1,3,3469
434,8,3,3470
434,6,3,3471
434,7,2,3472
435,2,3,3473
435,3,3,3474
435,5,3,3475
435,4,3,3476
435,1,3,3477
435,8,3,3478
435,6,3,3479
435,7,2,3480
436,2,3,3481
436,3,3,3482
436,5,3,3483
436,4,3,3484
436,1,3,3485
436,8,3,3486
436,6,3,3487
436,7,2,3488
437,2,2,3489
437,3,2,3490
437,5,2,3491
437,4,2,3492
437,1,2,3493
437,8,2,3494
437,6,2,3495
437,7,2,3496
438,2,2,3497
438,3,2,3498
438,5,2,3499
438,4,2,3500
438,1,2,3501
438,8,3,3502
438,6,2,3503
438,7,1,3504
439,2,2,3505
439,3,1,3506
439,5,2,3507
439,4,2,3508
439,1,3,3509
439,8,2,3510
439,6,2,3511
439,7,1,3512
440,2,2,3513
440,3,1,3514
440,5,1,3515
440,4,2,3516
440,1,1,3517
440,8,2,3518
440,6,2,3519
440,7,1,3520
441,2,3,3521
441,3,3,3522
441,5,3,3523
441,4,3,3524
441,1,3,3525
441,8,3,3526
441,6,3,3527
441,7,1,3528
442,2,3,3529
442,3,2,3530
442,5,3,3531
442,4,3,3532
442,1,3,3533
442,8,3,3534
442,6,3,3535
442,7,1,3536
443,2,3,3537
443,3,3,3538
443,5,3,3539
443,4,3,3540
443,1,3,3541
443,8,3,3542
443,6,3,3543
443,7,1,3544
444,2,3,3545
444,3,3,3546
444,5,3,3547
444,4,3,3548
444,1,3,3549
444,8,3,3550
444,6,3,3551
444,7,2,3552
445,2,3,3553
445,3,3,3554
445,5,3,3555
445,4,3,3556
445,1,3,3557
445,8,3,3558
445,6,3,3559
445,7,1,3560
446,2,3,3561
446,3,3,3562
446,5,3,3563
446,4,3,3564
446,1,3,3565
446,8,3,3566
446,6,2,3567
446,7,1,3568
447,2,3,3569
447,3,3,3570
447,5,3,3571
447,4,3,3572
447,1,3,3573
447,8,2,3574
447,6,3,3575
447,7,2,3576
448,2,3,3577
448,3,3,3578
448,5,3,3579
448,4,3,3580
448,1,3,3581
448,8,2,3582
448,6,3,3583
448,7,2,3584
449,2,3,3585
449,3,3,3586
449,5,3,3587
449,4,3,3588
449,1,3,3589
449,8,2,3590
449,6,3,3591
449,7,2,3592
450,2,3,3593
450,3,3,3594
450,5,3,3595
450,4,3,3596
450,1,3,3597
450,8,3,3598
450,6,3,3599
450,7,2,3600
451,2,3,3601
451,3,3,3602
451,5,3,3603
451,4,3,3604
451,1,3,3605
451,8,3,3606
451,6,3,3607
451,7,2,3608
452,2,3,3609
452,3,3,3610
452,5,3,3611
452,4,3,3612
452,1,3,3613
452,8,3,3614
452,6,2,3615
452,7,1,3616
453,2,3,3617
453,3,3,3618
453,5,3,3619
453,4,3,3620
453,1,3,3621
453,8,3,3622
453,6,3,3623
453,7,2,3624
454,2,3,3625
454,3,3,3626
454,5,3,3627
454,4,3,3628
454,1,3,3629
454,8,3,3630
454,6,3,3631
454,7,2,3632
455,2,3,3633
455,3,3,3634
455,5,3,3635
455,4,3,3636
455,1,3,3637
455,8,3,3638
455,6,3,3639
455,7,2,3640
456,2,3,3641
456,3,2,3642
456,5,3,3643
456,4,3,3644
456,1,3,3645
456,8,3,3646
456,6,2,3647
456,7,2,3648
457,2,3,3649
457,3,3,3650
457,5,3,3651
457,4,3,3652
457,1,3,3653
457,8,3,3654
457,6,3,3655
457,7,2,3656
458,2,3,3657
458,3,3,3658
458,5,3,3659
458,4,3,3660
458,1,3,3661
458,8,3,3662
458,6,3,3663
458,7,2,3664
459,2,3,3665
459,3,2,3666
459,5,3,3667
459,4,2,3668
459,1,3,3669
459,8,3,3670
459,6,3,3671
459,7,1,3672
460,2,3,3673
460,3,3,3674
460,5,3,3675
460,4,3,3676
460,1,3,3677
460,8,3,3678
460,6,3,3679
460,7,2,3680
461,2,3,3681
461,3,3,3682
461,5,2,3683
461,4,3,3684
461,1,3,3685
461,8,3,3686
461,6,3,3687
461,7,2,3688
462,2,3,3689
462,3,3,3690
462,5,3,3691
462,4,3,3692
462,1,3,3693
462,8,3,3694
462,6,3,3695
462,7,2,3696
463,2,3,3697
463,3,3,3698
463,5,3,3699
463,4,3,3700
463,1,3,3701
463,8,3,3702
463,6,3,3703
463,7,2,3704
464,2,3,3705
464,3,3,3706
464,5,3,3707
464,4,3,3708
464,1,3,3709
464,8,3,3710
464,6,3,3711
464,7,2,3712
465,2,2,3713
465,3,2,3714
465,5,2,3715
465,4,3,3716
465,1,3,3717
465,8,3,3718
465,6,2,3719
465,7,1,3720
