마트_y,편의점,편의시설,dong_id,편의시설_점수
0,1,1,1,1
0,0,0,2,1
0,0,0,3,1
0,0,0,4,1
0,2,2,5,1
0,0,0,6,1
0,0,0,7,1
0,0,0,8,1
0,0,0,9,1
0,0,0,10,1
0,0,0,11,1
0,2,2,12,1
0,1,1,13,1
0,0,0,14,1
0,1,1,15,1
0,2,2,16,1
0,0,0,17,1
0,3,3,18,2
0,0,0,19,1
0,3,3,20,2
0,0,0,21,1
0,4,4,22,2
0,1,1,23,1
0,2,2,24,1
0,0,0,25,1
1,0,1,26,1
0,2,2,27,1
0,0,0,28,1
0,0,0,29,1
0,1,1,30,1
0,0,0,31,1
0,0,0,32,1
0,2,2,33,1
0,0,0,34,1
0,4,4,35,2
0,0,0,36,1
2,3,5,37,2
0,1,1,38,1
0,0,0,39,1
0,0,0,40,1
0,0,0,41,1
0,0,0,42,1
0,0,0,43,1
0,1,1,44,1
0,0,0,45,1
0,0,0,46,1
0,2,2,47,1
0,2,2,48,1
0,0,0,49,1
0,0,0,50,1
0,2,2,51,1
0,0,0,52,1
0,0,0,53,1
0,0,0,54,1
0,3,3,55,2
0,0,0,56,1
2,0,2,57,1
1,1,2,58,1
0,0,0,59,1
0,0,0,60,1
0,0,0,61,1
0,0,0,62,1
0,2,2,63,1
3,0,3,64,2
0,1,1,65,1
0,0,0,66,1
0,1,1,67,1
0,4,4,68,2
0,3,3,69,2
0,2,2,70,1
0,2,2,71,1
0,2,2,72,1
0,1,1,73,1
2,8,10,74,2
3,11,14,75,3
0,2,2,76,1
0,2,2,77,1
0,0,0,78,1
0,0,0,79,1
0,0,0,80,1
0,0,0,81,1
0,2,2,82,1
0,2,2,83,1
0,1,1,84,1
0,3,3,85,2
0,0,0,86,1
1,2,3,87,2
0,2,2,88,1
0,2,2,89,1
0,1,1,90,1
0,2,2,91,1
0,5,5,92,2
0,1,1,93,1
0,0,0,94,1
0,3,3,95,2
1,2,3,96,2
0,1,1,97,1
2,3,5,98,2
4,2,6,99,2
0,4,4,100,2
0,3,3,101,2
1,0,1,102,1
0,0,0,103,1
0,1,1,104,1
0,6,6,105,2
0,1,1,106,1
3,0,3,107,2
1,6,7,108,2
0,1,1,109,1
0,1,1,110,1
1,6,7,111,2
2,7,9,112,2
0,1,1,113,1
2,4,6,114,2
0,1,1,115,1
0,1,1,116,1
0,1,1,117,1
0,1,1,118,1
1,3,4,119,2
0,3,3,120,2
0,1,1,121,1
0,1,1,122,1
0,1,1,123,1
0,1,1,124,1
0,1,1,125,1
0,2,2,126,1
0,0,0,127,1
0,0,0,128,1
0,0,0,129,1
0,2,2,130,1
0,4,4,131,2
0,2,2,132,1
0,2,2,133,1
0,2,2,134,1
9,7,16,135,3
1,1,2,136,1
1,2,3,137,2
0,3,3,138,2
0,1,1,139,1
1,0,1,140,1
1,3,4,141,2
0,2,2,142,1
0,2,2,143,1
1,0,1,144,1
0,3,3,145,2
0,4,4,146,2
0,2,2,147,1
0,2,2,148,1
19,39,58,149,3
0,2,2,150,1
0,3,3,151,2
3,7,10,152,2
0,4,4,153,2
0,2,2,154,1
0,8,8,155,2
0,0,0,156,1
0,2,2,157,1
0,5,5,158,2
0,0,0,159,1
0,1,1,160,1
1,2,3,161,2
0,8,8,162,2
0,10,10,163,2
0,1,1,164,1
0,5,5,165,2
0,1,1,166,1
0,0,0,167,1
0,7,7,168,2
1,2,3,169,2
0,1,1,170,1
0,2,2,171,1
0,5,5,172,2
1,3,4,173,2
0,4,4,174,2
0,1,1,175,1
0,3,3,176,2
0,1,1,177,1
0,3,3,178,2
0,0,0,179,1
0,4,4,180,2
0,1,1,181,1
0,3,3,182,2
0,3,3,183,2
0,0,0,184,1
0,3,3,185,2
3,6,9,186,2
0,0,0,187,1
0,1,1,188,1
3,9,12,189,3
1,7,8,190,2
2,16,18,191,3
1,8,9,192,2
0,2,2,193,1
0,2,2,194,1
0,0,0,195,1
2,1,3,196,2
1,6,7,197,2
1,3,4,198,2
2,14,16,199,3
0,2,2,200,1
1,4,5,201,2
1,8,9,202,2
0,7,7,203,2
6,27,33,204,3
0,3,3,205,2
1,3,4,206,2
0,3,3,207,2
2,3,5,208,2
0,6,6,209,2
1,6,7,210,2
1,24,25,211,3
2,41,43,212,3
0,5,5,213,2
0,8,8,214,2
6,50,56,215,3
0,14,14,216,3
9,52,61,217,3
1,14,15,218,3
7,59,66,219,3
2,32,34,220,3
1,13,14,221,3
1,10,11,222,3
3,23,26,223,3
2,16,18,224,3
5,31,36,225,3
2,26,28,226,3
6,47,53,227,3
1,10,11,228,3
2,11,13,229,3
1,25,26,230,3
4,20,24,231,3
4,83,87,232,3
3,34,37,233,3
2,31,33,234,3
1,20,21,235,3
3,39,42,236,3
4,23,27,237,3
0,7,7,238,2
0,1,1,239,1
4,4,8,240,2
0,1,1,241,1
0,1,1,242,1
0,0,0,243,1
0,1,1,244,1
1,2,3,245,2
0,3,3,246,2
0,0,0,247,1
1,0,1,248,1
0,4,4,249,2
0,0,0,250,1
0,1,1,251,1
0,3,3,252,2
1,1,2,253,1
0,1,1,254,1
0,2,2,255,1
0,2,2,256,1
0,2,2,257,1
0,2,2,258,1
0,2,2,259,1
0,1,1,260,1
0,1,1,261,1
0,15,15,262,3
1,1,2,263,1
0,2,2,264,1
1,1,2,265,1
1,3,4,266,2
0,2,2,267,1
0,2,2,268,1
0,0,0,269,1
2,37,39,270,3
8,16,24,271,3
1,17,18,272,3
5,17,22,273,3
0,6,6,274,2
3,27,30,275,3
2,13,15,276,3
11,55,66,277,3
2,24,26,278,3
8,55,63,279,3
0,10,10,280,2
2,41,43,281,3
4,47,51,282,3
7,51,58,283,3
2,27,29,284,3
2,28,30,285,3
4,48,52,286,3
1,11,12,287,3
7,85,92,288,3
6,27,33,289,3
1,5,6,290,2
0,17,17,291,3
7,18,25,292,3
1,27,28,293,3
1,11,12,294,3
2,16,18,295,3
3,22,25,296,3
2,11,13,297,3
6,73,79,298,3
0,5,5,299,2
1,13,14,300,3
0,2,2,301,1
0,4,4,302,2
0,1,1,303,1
0,3,3,304,2
0,1,1,305,1
0,1,1,306,1
0,0,0,307,1
0,1,1,308,1
0,1,1,309,1
0,13,13,310,3
3,30,33,311,3
1,26,27,312,3
0,5,5,313,2
1,5,6,314,2
0,0,0,315,1
2,21,23,316,3
1,29,30,317,3
2,27,29,318,3
2,22,24,319,3
6,24,30,320,3
0,6,6,321,2
3,8,11,322,3
2,3,5,323,2
1,10,11,324,3
1,7,8,325,2
0,0,0,326,1
0,4,4,327,2
1,5,6,328,2
1,9,10,329,2
1,7,8,330,2
2,10,12,331,3
0,2,2,332,1
1,0,1,333,1
1,4,5,334,2
0,8,8,335,2
0,1,1,336,1
6,70,76,337,3
0,1,1,338,1
3,36,39,339,3
1,15,16,340,3
1,13,14,341,3
1,22,23,342,3
2,15,17,343,3
2,27,29,344,3
0,3,3,345,2
0,21,21,346,3
11,69,80,347,3
3,60,63,348,3
3,16,19,349,3
3,45,48,350,3
7,108,115,351,3
3,16,19,352,3
3,53,56,353,3
2,18,20,354,3
0,2,2,355,1
0,21,21,356,3
3,32,35,357,3
0,0,0,358,1
0,0,0,359,1
0,0,0,360,1
0,0,0,361,1
2,15,17,362,3
11,92,103,363,3
0,6,6,364,2
8,35,43,365,3
3,37,40,366,3
1,29,30,367,3
0,8,8,368,2
0,9,9,369,2
0,4,4,370,2
0,11,11,371,3
5,88,93,372,3
8,75,83,373,3
6,54,60,374,3
0,7,7,375,2
0,4,4,376,2
0,5,5,377,2
0,7,7,378,2
2,7,9,379,2
2,0,2,380,1
0,4,4,381,2
0,11,11,382,3
1,5,6,383,2
3,53,56,384,3
0,7,7,385,2
3,7,10,386,2
0,10,10,387,2
0,4,4,388,2
1,4,5,389,2
0,12,12,390,3
0,6,6,391,2
1,10,11,392,3
0,2,2,393,1
0,2,2,394,1
1,12,13,395,3
0,1,1,396,1
0,3,3,397,2
1,5,6,398,2
2,2,4,399,2
0,6,6,400,2
3,13,16,401,3
0,7,7,402,2
0,5,5,403,2
0,4,4,404,2
0,1,1,405,1
5,63,68,406,3
4,30,34,407,3
0,0,0,408,1
0,21,21,409,3
6,43,49,410,3
0,13,13,411,3
0,4,4,412,2
1,11,12,413,3
0,2,2,414,1
3,45,48,415,3
2,19,21,416,3
1,25,26,417,3
12,131,143,418,3
7,162,169,419,3
1,13,14,420,3
2,68,70,421,3
3,52,55,422,3
0,9,9,423,2
0,0,0,424,1
4,24,28,425,3
7,45,52,426,3
6,121,127,427,3
0,4,4,428,2
0,1,1,429,1
0,6,6,430,2
5,160,165,431,3
2,29,31,432,3
3,39,42,433,3
9,73,82,434,3
6,82,88,435,3
8,97,105,436,3
4,5,9,437,2
0,5,5,438,2
0,18,18,439,3
0,2,2,440,1
1,16,17,441,3
0,13,13,442,3
3,29,32,443,3
9,25,34,444,3
5,7,12,445,3
2,14,16,446,3
3,19,22,447,3
3,22,25,448,3
1,17,18,449,3
5,29,34,450,3
4,40,44,451,3
0,11,11,452,3
3,38,41,453,3
2,18,20,454,3
1,19,20,455,3
2,14,16,456,3
4,17,21,457,3
1,20,21,458,3
0,19,19,459,3
4,38,42,460,3
0,19,19,461,3
2,36,38,462,3
4,57,61,463,3
4,74,78,464,3
0,15,15,465,3
