헬스시설2,영화상영관,여가,dong_id,여가_점수
0,0,0,1,1
0,0,0,2,1
0,0,0,3,1
0,0,0,4,1
1,0,1,5,1
1,0,1,6,1
1,0,1,7,1
0,0,0,8,1
0,0,0,9,1
0,0,0,10,1
0,0,0,11,1
0,0,0,12,1
0,0,0,13,1
3,0,3,14,2
2,0,2,15,2
0,0,0,16,1
1,0,1,17,1
9,0,9,18,3
1,0,1,19,1
2,2,4,20,2
3,2,5,21,2
0,0,0,22,1
1,0,1,23,1
0,0,0,24,1
0,0,0,25,1
3,0,3,26,2
1,0,1,27,1
0,0,0,28,1
1,0,1,29,1
0,0,0,30,1
0,0,0,31,1
0,0,0,32,1
0,0,0,33,1
0,0,0,34,1
2,0,2,35,2
0,0,0,36,1
1,2,3,37,2
0,0,0,38,1
0,0,0,39,1
1,0,1,40,1
0,0,0,41,1
1,0,1,42,1
0,0,0,43,1
0,0,0,44,1
0,0,0,45,1
0,0,0,46,1
0,0,0,47,1
0,0,0,48,1
1,0,1,49,1
0,0,0,50,1
0,0,0,51,1
0,0,0,52,1
0,6,6,53,2
0,0,0,54,1
0,0,0,55,1
1,0,1,56,1
0,0,0,57,1
0,0,0,58,1
2,0,2,59,2
0,0,0,60,1
0,0,0,61,1
0,0,0,62,1
0,0,0,63,1
0,0,0,64,1
1,0,1,65,1
2,0,2,66,2
0,0,0,67,1
0,0,0,68,1
3,0,3,69,2
1,0,1,70,1
2,8,10,71,3
1,0,1,72,1
0,0,0,73,1
4,0,4,74,2
6,0,6,75,2
2,0,2,76,2
0,0,0,77,1
0,0,0,78,1
0,0,0,79,1
0,0,0,80,1
0,0,0,81,1
1,0,1,82,1
4,0,4,83,2
1,0,1,84,1
0,0,0,85,1
2,0,2,86,2
1,0,1,87,1
2,0,2,88,2
3,0,3,89,2
3,0,3,90,2
0,0,0,91,1
1,0,1,92,1
0,0,0,93,1
0,0,0,94,1
1,0,1,95,1
3,0,3,96,2
1,0,1,97,1
0,0,0,98,1
0,0,0,99,1
0,0,0,100,1
1,0,1,101,1
0,5,5,102,2
1,0,1,103,1
1,0,1,104,1
2,0,2,105,2
1,0,1,106,1
0,1,1,107,1
1,0,1,108,1
1,0,1,109,1
0,0,0,110,1
1,6,7,111,3
1,8,9,112,3
1,0,1,113,1
0,4,4,114,2
0,0,0,115,1
0,0,0,116,1
0,0,0,117,1
1,0,1,118,1
0,9,9,119,3
0,0,0,120,1
0,0,0,121,1
0,0,0,122,1
0,0,0,123,1
0,0,0,124,1
0,3,3,125,2
1,0,1,126,1
0,0,0,127,1
0,0,0,128,1
1,0,1,129,1
0,0,0,130,1
0,1,1,131,1
0,0,0,132,1
0,0,0,133,1
1,0,1,134,1
1,14,15,135,3
0,0,0,136,1
1,0,1,137,1
0,0,0,138,1
0,0,0,139,1
0,0,0,140,1
1,0,1,141,1
0,0,0,142,1
0,0,0,143,1
0,0,0,144,1
2,0,2,145,2
1,3,4,146,2
0,0,0,147,1
0,0,0,148,1
23,0,23,149,3
3,0,3,150,2
0,0,0,151,1
6,0,6,152,2
2,0,2,153,2
2,1,3,154,2
2,0,2,155,2
0,0,0,156,1
0,1,1,157,1
1,0,1,158,1
0,0,0,159,1
1,0,1,160,1
0,0,0,161,1
2,0,2,162,2
1,0,1,163,1
0,0,0,164,1
4,0,4,165,2
4,0,4,166,2
0,0,0,167,1
1,0,1,168,1
1,0,1,169,1
1,0,1,170,1
0,0,0,171,1
2,0,2,172,2
5,0,5,173,2
0,0,0,174,1
0,0,0,175,1
0,0,0,176,1
0,0,0,177,1
0,0,0,178,1
1,0,1,179,1
1,0,1,180,1
0,0,0,181,1
0,0,0,182,1
1,0,1,183,1
0,0,0,184,1
0,0,0,185,1
1,0,1,186,1
0,0,0,187,1
1,0,1,188,1
7,28,35,189,3
7,0,7,190,3
7,0,7,191,3
26,0,26,192,3
2,0,2,193,2
1,0,1,194,1
0,0,0,195,1
0,0,0,196,1
2,0,2,197,2
1,0,1,198,1
12,0,12,199,3
2,0,2,200,2
9,0,9,201,3
2,0,2,202,2
0,0,0,203,1
13,10,23,204,3
0,0,0,205,1
4,0,4,206,2
3,0,3,207,2
1,0,1,208,1
3,0,3,209,2
12,0,12,210,3
14,7,21,211,3
20,0,20,212,3
1,0,1,213,1
3,0,3,214,2
29,0,29,215,3
5,0,5,216,2
46,11,57,217,3
13,0,13,218,3
41,16,57,219,3
17,1,18,220,3
15,9,24,221,3
6,0,6,222,2
8,0,8,223,3
7,0,7,224,3
13,8,21,225,3
16,0,16,226,3
29,7,36,227,3
7,0,7,228,3
11,0,11,229,3
13,0,13,230,3
7,0,7,231,3
29,0,29,232,3
17,14,31,233,3
7,0,7,234,3
9,8,17,235,3
8,0,8,236,3
11,0,11,237,3
3,0,3,238,2
1,0,1,239,1
3,3,6,240,2
2,0,2,241,2
3,0,3,242,2
1,0,1,243,1
1,0,1,244,1
3,0,3,245,2
2,0,2,246,2
0,0,0,247,1
0,0,0,248,1
0,0,0,249,1
0,0,0,250,1
0,0,0,251,1
1,0,1,252,1
8,5,13,253,3
1,0,1,254,1
0,0,0,255,1
0,0,0,256,1
1,0,1,257,1
1,0,1,258,1
0,0,0,259,1
0,0,0,260,1
1,0,1,261,1
8,0,8,262,3
1,0,1,263,1
0,0,0,264,1
1,0,1,265,1
1,0,1,266,1
3,0,3,267,2
0,0,0,268,1
0,0,0,269,1
12,0,12,270,3
8,0,8,271,3
9,0,9,272,3
10,0,10,273,3
1,0,1,274,1
7,0,7,275,3
6,0,6,276,2
28,6,34,277,3
10,6,16,278,3
21,9,30,279,3
1,0,1,280,1
21,0,21,281,3
22,7,29,282,3
30,5,35,283,3
6,0,6,284,2
13,0,13,285,3
23,0,23,286,3
6,0,6,287,2
62,17,79,288,3
17,11,28,289,3
0,0,0,290,1
7,1,8,291,3
14,0,14,292,3
18,0,18,293,3
4,0,4,294,2
11,9,20,295,3
28,0,28,296,3
19,0,19,297,3
72,17,89,298,3
2,0,2,299,2
8,8,16,300,3
1,0,1,301,1
1,0,1,302,1
0,0,0,303,1
1,0,1,304,1
0,0,0,305,1
0,0,0,306,1
2,0,2,307,2
3,0,3,308,2
1,0,1,309,1
3,0,3,310,2
15,0,15,311,3
7,2,9,312,3
2,2,4,313,2
0,8,8,314,3
0,0,0,315,1
9,10,19,316,3
14,1,15,317,3
7,0,7,318,3
13,0,13,319,3
11,0,11,320,3
10,0,10,321,3
10,0,10,322,3
3,0,3,323,2
12,0,12,324,3
4,0,4,325,2
0,0,0,326,1
0,0,0,327,1
4,0,4,328,2
5,0,5,329,2
8,0,8,330,3
4,0,4,331,2
1,0,1,332,1
1,0,1,333,1
7,0,7,334,3
4,0,4,335,2
0,0,0,336,1
57,0,57,337,3
0,0,0,338,1
32,5,37,339,3
10,24,34,340,3
12,0,12,341,3
13,0,13,342,3
5,0,5,343,2
14,9,23,344,3
1,0,1,345,1
17,0,17,346,3
68,17,85,347,3
17,0,17,348,3
17,0,17,349,3
45,14,59,350,3
64,5,69,351,3
19,0,19,352,3
62,6,68,353,3
17,0,17,354,3
0,0,0,355,1
5,0,5,356,2
15,10,25,357,3
0,0,0,358,1
0,0,0,359,1
0,0,0,360,1
0,0,0,361,1
11,5,16,362,3
49,18,67,363,3
1,0,1,364,1
14,0,14,365,3
17,1,18,366,3
12,0,12,367,3
1,0,1,368,1
3,0,3,369,2
2,0,2,370,2
3,0,3,371,2
29,6,35,372,3
29,8,37,373,3
27,0,27,374,3
4,7,11,375,3
1,0,1,376,1
3,0,3,377,2
0,0,0,378,1
1,12,13,379,3
1,0,1,380,1
0,0,0,381,1
5,0,5,382,2
6,0,6,383,2
33,9,42,384,3
1,0,1,385,1
1,0,1,386,1
8,0,8,387,3
7,0,7,388,3
7,0,7,389,3
6,0,6,390,2
1,0,1,391,1
5,0,5,392,2
0,0,0,393,1
0,0,0,394,1
11,0,11,395,3
0,0,0,396,1
1,0,1,397,1
4,0,4,398,2
1,0,1,399,1
2,0,2,400,2
6,0,6,401,2
5,0,5,402,2
4,0,4,403,2
0,0,0,404,1
0,0,0,405,1
31,0,31,406,3
6,0,6,407,2
0,0,0,408,1
12,0,12,409,3
23,0,23,410,3
4,0,4,411,2
1,0,1,412,1
7,0,7,413,3
1,0,1,414,1
17,8,25,415,3
16,0,16,416,3
15,6,21,417,3
84,5,89,418,3
76,8,84,419,3
5,0,5,420,2
58,0,58,421,3
18,0,18,422,3
10,0,10,423,3
0,0,0,424,1
19,0,19,425,3
46,5,51,426,3
126,8,134,427,3
0,0,0,428,1
0,0,0,429,1
1,0,1,430,1
113,19,132,431,3
17,0,17,432,3
63,0,63,433,3
46,31,77,434,3
64,0,64,435,3
84,21,105,436,3
5,0,5,437,2
2,0,2,438,2
1,0,1,439,1
1,0,1,440,1
8,0,8,441,3
6,0,6,442,2
29,7,36,443,3
50,0,50,444,3
16,21,37,445,3
8,0,8,446,3
38,0,38,447,3
24,0,24,448,3
20,0,20,449,3
29,0,29,450,3
47,17,64,451,3
10,0,10,452,3
36,0,36,453,3
15,0,15,454,3
12,0,12,455,3
2,0,2,456,2
17,0,17,457,3
10,0,10,458,3
6,0,6,459,2
21,0,21,460,3
10,0,10,461,3
19,0,19,462,3
38,19,57,463,3
18,6,24,464,3
3,0,3,465,2
