호선,역명,법정동,도로명주소,station_id
2호선,봉천,봉천동,서울특별시 관악구 남부순환로 지하1721(봉천동),1
1호선,서울,남대문로 5가,서울특별시 중구 세종대로 지하2(남대문로 5가),2
1호선,시청,정동,서울특별시 중구 세종대로 지하101(정동),3
1호선,종각,종로1가,서울특별시 종로구 종로 지하55(종로1가),4
1호선,종로3가,종로3가,서울특별시 종로구 종로 지하129(종로3가),5
1호선,종로5가,종로5가,서울특별시 종로구 종로 지하216(종로5가),6
1호선,동대문,창신동,서울특별시 종로구 종로 지하302(창신동),7
1호선,신설동,신설동,서울특별시 동대문구 왕산로 지하1(신설동),8
1호선,제기동,제기동,서울특별시 동대문구 왕산로 지하93(제기동),9
1호선,청량리(서울시립대입구),전농동,서울특별시 동대문구 왕산로 지하205(전농동),10
1호선,동묘앞,숭인동,서울특별시 종로구 종로 359(숭인동),11
2호선,시청,서소문동,서울특별시 중구 서소문로 지하127(서소문동),12
2호선,을지로입구,을지로1가,서울특별시 중구 을지로 지하42(을지로1가),13
2호선,을지로3가,을지로3가,서울특별시 중구 을지로 지하106(을지로3가),14
2호선,을지로4가,을지로4가,서울특별시 중구 을지로 지하178(을지로4가),15
2호선,동대문역사문화공원(DDP),을지로7가,서울특별시 중구 을지로 지하279(을지로7가),16
2호선,신당,신당동,서울특별시 중구 퇴계로 지하431-1(신당동),17
2호선,상왕십리,하왕십리동,서울특별시 성동구 왕십리로 지하374(하왕십리동),18
2호선,왕십리(성동구청),행당동,서울특별시 성동구 왕십리로 지하300(행당동),19
2호선,한양대,행당동,서울특별시 성동구 왕십리로 206(행당동),20
2호선,뚝섬,성수동1가,서울특별시 성동구 아차산로 18(성수동1가),21
2호선,성수,성수동2가,서울특별시 성동구 아차산로 100(성수동2가),22
2호선,건대입구,화양동,서울특별시 광진구 아차산로 243(화양동),23
2호선,구의(광진구청),구의동,서울특별시 광진구 아차산로 384-1(구의동),24
2호선,강변(동서울터미널),구의동,서울특별시 광진구 강변역로 53(구의동),25
2호선,잠실나루,신천동,서울특별시 송파구 오금로 20(신천동),26
2호선,잠실(송파구청),신천동,서울특별시 송파구 올림픽로 지하265(신천동),27
2호선,잠실새내,잠실동,서울특별시 송파구 올림픽로 지하140(잠실동),28
2호선,종합운동장,잠실동,서울특별시 송파구 올림픽로 지하23(잠실동),29
2호선,삼성(무역센터),삼성동,서울특별시 강남구 테헤란로 지하538(삼성동),30
2호선,선릉,삼성동,서울특별시 강남구 테헤란로 지하340(삼성동),31
2호선,역삼,역삼동,서울특별시 강남구 테헤란로 지하156(역삼동),32
2호선,강남,역삼동,서울특별시 강남구 강남대로 지하396(역삼동),33
2호선,"교대(법원, 검찰청)",서초동,서울특별시 서초구 서초대로 지하294(서초동),34
2호선,서초,서초동,서울특별시 서초구 서초대로 지하233(서초동),35
2호선,방배,방배동,서울특별시 서초구 방배로 지하80(방배동),36
2호선,사당,사당동,서울특별시 동작구 남부순환로 지하2089(사당동),37
2호선,낙성대(강감찬),봉천동,서울특별시 관악구 남부순환로 지하1928(봉천동),38
2호선,서울대입구(관악구청),봉천동,서울특별시 관악구 남부순환로 지하1822(봉천동),39
2호선,신림,신림동,서울특별시 관악구 남부순환로 지하1614(신림동),40
2호선,신대방,신대방동,서울특별시 동작구 대림로 2(신대방동),41
2호선,구로디지털단지,구로동,서울특별시 구로구 도림천로 477(구로동),42
2호선,대림(구로구청),구로동,서울특별시 구로구 도림천로 351(구로동),43
2호선,신도림,신도림동,서울특별시 구로구 새말로 지하 117-21(신도림동),44
2호선,문래,문래동3가,서울특별시 영등포구 당산로 지하28(문래동3가),45
2호선,영등포구청,당산동3가,서울특별시 영등포구 당산로 지하121(당산동3가),46
2호선,당산,당산동6가,서울특별시 영등포구 당산로 229(당산동6가),47
2호선,합정,서교동,서울특별시 마포구 양화로 지하55(서교동),48
2호선,홍대입구,동교동,서울특별시 마포구 양화로 지하160(동교동),49
2호선,신촌(지하),노고산동,서울특별시 마포구 신촌로 지하90(노고산동),50
2호선,이대,염리동,서울특별시 마포구 신촌로 지하180(염리동),51
2호선,아현,아현동,서울특별시 마포구 신촌로 지하270(아현동),52
2호선,충정로(경기대입구),충정로3가,서울특별시 서대문구 서소문로 지하17(충정로3가),53
2호선,용답,용답동,서울특별시 성동구 용답길 86(용답동),54
2호선,신답,용답동,서울특별시 성동구 천호대로 232(용답동),55
2호선,신설동,신설동,서울특별시 동대문구 왕산로 지하 1(신설동),56
2호선,도림천,신도림동,서울특별시 구로구 경인로67길 160(신도림동),57
2호선,양천구청,신정동,서울특별시 양천구 목동로3길 지하33(신정동),58
2호선,신정네거리,신정동,서울특별시 양천구 중앙로 지하261(신정동),59
2호선,용두(동대문구청),용두동,서울특별시 동대문구 천호대로 지하129(용두동),60
3호선,구파발,진관동,서울특별시 은평구 진관2로 지하15-25 (진관동),62
3호선,연신내,갈현동,서울특별시 은평구 통일로 지하849(갈현동),63
3호선,불광,대조동,서울특별시 은평구 통일로 지하723-1(대조동),64
3호선,녹번,녹번동,서울특별시 은평구 통일로 지하602-1(녹번동),65
3호선,홍제,홍제동,서울특별시 서대문구 통일로 지하440-1(홍제동),66
3호선,무악재,홍제동,서울특별시 서대문구 통일로 지하361(홍제동),67
3호선,독립문,현저동,서울특별시 서대문구 통일로 지하247(현저동),68
3호선,경복궁(정부서울청사),적선동,서울특별시 종로구 사직로 지하130(적선동),69
3호선,안국,안국동,서울특별시 종로구 율곡로 지하62(안국동),70
3호선,종로3가,묘동,서울특별시 종로구 돈화문로 지하30(묘동),71
3호선,을지로3가,을지로3가,서울특별시 중구 을지로 지하129(을지로3가),72
3호선,충무로,필동2가,서울특별시 중구 퇴계로 지하214(필동2가),73
3호선,동대입구,장충동2가,서울특별시 중구 동호로 지하256(장충동2가),74
3호선,약수,신당동,서울특별시 중구 다산로 지하122(신당동),75
3호선,금호,금호동4가,서울특별시 성동구 동호로 지하104(금호동4가),76
3호선,옥수,옥수동,서울특별시 성동구 동호로 21(옥수동),77
3호선,압구정,신사동,서울특별시 강남구 압구정로 지하172(신사동),78
3호선,신사,신사동,서울특별시 강남구 도산대로 지하102(신사동),79
3호선,잠원,잠원동,서울특별시 서초구 잠원로4길 지하46(잠원동),80
3호선,고속터미널,반포동,서울특별시 서초구 신반포로 지하188(반포동),81
3호선,"교대(법원, 검찰청)",서초동,서울특별시 서초구 서초대로 지하294(서초동),82
3호선,남부터미널(예술의전당),서초동,서울특별시 서초구 서초중앙로 지하31(서초동),83
3호선,양재(서초구청),서초동,서울특별시 서초구 남부순환로 지하2585(서초동),84
3호선,매봉,도곡동,서울특별시 강남구 남부순환로 지하2744(도곡동),85
3호선,도곡,도곡동,서울특별시 강남구 남부순환로 지하2814(도곡동),86
3호선,대치,대치동,서울특별시 강남구 남부순환로 지하2952(대치동),87
3호선,학여울,대치동,서울특별시 강남구 남부순환로 지하3104(대치동),88
3호선,대청,일원동,서울특별시 강남구 일원로 지하2(일원동),89
3호선,일원,일원동,서울특별시 강남구 일원로 지하121(일원동),90
3호선,수서,수서동,서울특별시 강남구 광평로 지하270(수서동),91
3호선,가락시장,가락동,서울특별시 송파구 송파대로 지하257(가락동),92
3호선,경찰병원,가락동,서울특별시 송파구 중대로 지하149(가락동),93
3호선,오금,오금동,서울특별시 송파구 오금로 지하321(오금동),94
4호선,당고개,상계동,서울특별시 노원구 상계로 305(상계동),95
4호선,상계,상계동,서울특별시 노원구 상계로 182(상계동),96
4호선,노원,상계동,서울특별시 노원구 상계로 69-1(상계동),97
4호선,창동,창동,서울특별시 도봉구 마들로11길 77(창동),98
4호선,쌍문,창동,서울특별시 도봉구 도봉로 지하 486-1(창동),99
4호선,수유(강북구청),수유동,서울특별시 강북구 도봉로 지하338(수유동),100
4호선,미아(서울사이버대학),미아동,서울특별시 강북구 도봉로 지하198(미아동),101
4호선,미아사거리 ,미아동,서울특별시 강북구 도봉로 지하50(미아동),102
4호선,길음,길음동,서울특별시 성북구 동소문로 지하248(길음동),103
4호선,성신여대입구(돈암),동선동4가,서울특별시 성북구 동소문로 지하102(동선동4가),104
4호선,한성대입구(삼선교),삼선동1가,서울특별시 성북구 삼선교로 지하1(삼선동1가),105
4호선,혜화,명륜4가,서울특별시 종로구 대학로 지하120(명륜4가),106
4호선,동대문,종로6가,서울특별시 종로구 율곡로 지하308(종로6가),107
4호선,동대문역사문화공원(DDP),광희동2가,서울특별시 중구 장충단로 지하230(광희동2가),108
4호선,충무로,필동2가,서울특별시 중구 퇴계로 지하214(필동2가),109
4호선,명동,충무로2가,서울특별시 중구 퇴계로 지하126(충무로2가),110
4호선,회현(남대문시장),남창동,서울특별시 중구 퇴계로 지하54(남창동),111
4호선,서울,동자동,서울특별시 용산구 한강대로 지하392(동자동),112
4호선,숙대입구(갈월),갈월동,서울특별시 용산구 한강대로 지하306(갈월동),113
4호선,삼각지,한강로1가,서울특별시 용산구 한강대로 지하180(한강로1가),114
4호선,신용산,한강로2가,서울특별시 용산구 한강대로 지하112(한강로2가),115
4호선,이촌(국립중앙박물관),용산동5가,서울특별시 용산구 서빙고로 지하83(용산동5가),116
4호선,동작(현충원),동작동,서울특별시 동작구 현충로 257(동작동),117
4호선,총신대입구(이수),사당동,서울특별시 동작구 동작대로 지하117(사당동),118
4호선,사당,사당동,서울특별시 동작구  동작대로 지하3(사당동),119
4호선,남태령,방배동,서울특별시 서초구 과천대로 지하816(방배동),120
5호선,방화,방화동,서울특별시 강서구 금낭화로 지하132(방화동),121
5호선,개화산,방화동,서울특별시 강서구 양천로 22(방화동),122
5호선,김포공항,방화동,서울특별시 강서구 하늘길 지하77(방화동),123
5호선,송정,공항동,서울특별시 강서구 공항대로 지하33(공항동),124
5호선,마곡,마곡동,서울특별시 강서구 공항대로 지하163(마곡동),125
5호선,발산,마곡동,서울특별시 강서구 공항대로 지하267(마곡동),126
5호선,우장산,화곡동,서울특별시 강서구 강서로 지하262(화곡동),127
5호선,화곡,화곡동,서울특별시 강서구 화곡로 지하168(화곡동),128
5호선,까치산,화곡동,서울특별시 강서구 강서로 지하54(화곡동),129
5호선,신정(은행정),신정동,서울특별시 양천구 오목로 지하179(신정동),130
5호선,목동,목동,서울특별시 양천구 오목로 지하245(목동),131
5호선,오목교(목동운동장앞),목동,서울특별시 양천구 오목로 지하342(목동),132
5호선,양평,양평동2가,서울특별시 영등포구 양산로 지하21(양평동2가),133
5호선,영등포구청,당산동3가,서울특별시 영등포구 양산로 지하116(당산동3가),134
5호선,영등포시장,영등포동5가,서울특별시 영등포구 양산로 지하200(영등포동5가),135
5호선,신길,영등포동1가,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),136
5호선,여의도,여의도동,서울특별시 영등포구 여의나루로 지하40(여의도동),137
5호선,여의나루,여의도동,서울특별시 영등포구 여의동로 지하343(여의도동),138
5호선,마포,도화동,서울특별시 마포구 마포대로 지하33(도화동),139
5호선,공덕,공덕동,서울특별시 마포구 마포대로 지하100(공덕동),140
5호선,애오개,아현동,서울특별시 마포구 마포대로 지하210(아현동),141
5호선,충정로(경기대입구),충정로3가,서울특별시 서대문구 충정로 지하 28-1(충정로3가),142
5호선,서대문,평동,서울특별시 종로구 통일로 지하126(평동),143
5호선,광화문(세종문화회관),세종로,서울특별시 종로구 세종대로 지하172(세종로),144
5호선,종로3가(탑골공원),돈의동,서울특별시 종로구 돈화문로11길 지하 26(돈의동),145
5호선,을지로4가,주교동,서울특별시 중구 창경궁로 지하51(주교동),146
5호선,동대문역사문화공원(DDP),광희동1가,서울특별시 중구 마른내로 지하162(광희동1가),147
5호선,청구,신당동,서울특별시 중구 청구로 지하77(신당동),148
5호선,신금호,금호동2가,서울특별시 성동구 금호로 지하154(금호동2가),149
5호선,행당,행당동,서울특별시 성동구 행당로 지하89(행당동),150
5호선,왕십리(성동구청),행당동,서울특별시 성동구 왕십리로 지하300(행당동),151
5호선,마장,마장동,서울특별시 성동구 마장로 지하296(마장동),152
5호선,답십리,용답동,서울특별시 성동구 천호대로 지하300(용답동),153
5호선,장한평,장안동,서울특별시 동대문구 천호대로 지하405(장안동),154
5호선,군자(능동),능동,서울특별시 광진구 천호대로 지하550(능동),155
5호선,아차산(어린이대공원후문),능동,서울특별시 광진구 천호대로 지하657(능동),156
5호선,광나루(장신대),광장동,서울특별시 광진구 아차산로 지하571(광장동),157
5호선,천호(풍납토성),천호동,서울특별시 강동구 천호대로 지하997(천호동),158
5호선,강동,천호동,서울특별시 강동구 천호대로 지하1097(천호동),159
5호선,길동,길동,서울특별시 강동구 양재대로 지하1480(길동),160
5호선,굽은다리(강동구민회관앞),명일동,서울특별시 강동구 양재대로 지하1572(명일동),161
5호선,명일,명일동,서울특별시 강동구 양재대로 지하1632(명일동),162
5호선,고덕,고덕동,서울특별시 강동구 고덕로 지하253(고덕동),163
5호선,상일동,상일동,서울특별시 강동구 고덕로 지하359(상일동),164
5호선,둔촌동,둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동),165
5호선,올림픽공원(한국체대),방이동,서울특별시 송파구 양재대로 지하1233(방이동),166
5호선,방이,방이동,서울특별시 송파구 양재대로 지하1127(방이동),167
5호선,오금,오금동,서울특별시 송파구 오금로 지하321(오금동),168
5호선,개롱,가락동,서울특별시 송파구 오금로 지하402(가락동),169
5호선,거여,거여동,서울특별시 송파구 오금로 지하499(거여동),170
5호선,마천,마천동,서울특별시 송파구 마천로57길 지하7(마천동),171
5호선,강일,강일동,서울특별시 강동구 고덕로 지하456(강일동),172
6호선,응암,신사동,서울특별시 은평구 증산로 지하477(신사동),177
6호선,역촌,녹번동,서울특별시 은평구 서오릉로 지하63(녹번동),178
6호선,불광,대조동,서울특별시 은평구 통일로 지하723-1(대조동),179
6호선,독바위,불광동,서울특별시 은평구 불광로 지하129-1(불광동),180
6호선,연신내,갈현동,서울특별시 은평구 통일로 지하849(갈현동),181
6호선,구산,구산동,서울특별시 은평구 연서로 지하137-1(구산동),182
6호선,새절(신사),신사동,서울특별시 은평구 증산로 지하400(신사동),183
6호선,증산(명지대앞),증산동,서울특별시 은평구 증산로 지하306(증산동),184
6호선,디지털미디어시티,증산동,서울특별시 은평구 수색로 지하175(증산동),185
6호선,월드컵경기장(성산),성산동,서울특별시 마포구 월드컵로 지하240(성산동),186
6호선,마포구청,성산동,서울특별시 마포구 월드컵로 지하190(성산동),187
6호선,망원,망원동,서울특별시 마포구 월드컵로 지하77(망원동),188
6호선,합정,합정동,서울특별시 마포구 양화로 지하45(합정동),189
6호선,상수,상수동,서울특별시 마포구 독막로 지하85(상수동),190
6호선,광흥창(서강),창전동,서울특별시 마포구 독막로 지하165(창전동),191
6호선,대흥(서강대앞),대흥동,서울특별시 마포구 대흥로 지하85(대흥동),192
6호선,공덕,공덕동,서울특별시 마포구 백범로 지하200(공덕동),193
6호선,효창공원앞,효창동,서울특별시 용산구 백범로 지하287(효창동),194
6호선,삼각지,한강로1가,서울특별시 용산구 한강대로 지하185(한강로1가),195
6호선,녹사평(용산구청),용산동4가,서울특별시 용산구 녹사평대로 지하195(용산동4가),196
6호선,이태원,이태원동,서울특별시 용산구 이태원로 지하177(이태원동),197
6호선,한강진,한남동,서울특별시 용산구 이태원로 지하287(한남동),198
6호선,버티고개,신당동,서울특별시 중구 다산로 지하38(신당동),199
6호선,약수,신당동,서울특별시 중구 다산로 지하115(신당동),200
6호선,청구,신당동,서울특별시 중구 청구로 지하77(신당동),201
6호선,신당,흥인동,서울특별시 중구 다산로 지하260(흥인동),202
6호선,동묘앞,숭인동,서울특별시 종로구 지봉로 지하24(숭인동),203
6호선,창신,창신동,서울특별시 종로구 지봉로 지하112(창신동),204
6호선,보문,보문동1가,서울특별시 성북구 보문로 지하116(보문동1가),205
6호선,안암(고대병원앞),안암동5가,서울특별시 성북구 고려대로 지하89(안암동5가),206
6호선,고려대(종암),종암동,서울특별시 성북구 종암로 지하1(종암동),207
6호선,월곡(동덕여대),하월곡동,서울특별시 성북구 월곡로 지하107(하월곡동),208
6호선,상월곡(한국과학기술연구원),상월곡동,서울특별시 성북구 화랑로 지하157(상월곡동),209
6호선,돌곶이,석관동,서울특별시 성북구 화랑로 지하243(석관동),210
6호선,석계,월계동,서울특별시 노원구 화랑로 지하 347-1(월계동) ,211
6호선,태릉입구,공릉동,서울특별시 노원구 동일로 지하 992-1(공릉동),212
6호선,화랑대(서울여대입구),공릉동,서울특별시 노원구 화랑로 지하510(공릉동),213
6호선,봉화산(서울의료원),신내동,서울특별시 중랑구 신내로 지하232(신내동),214
6호선,신내,,서울특별시 중랑구 용마산로136길 33 신내차량기지,215
7호선,도봉산,도봉동,서울특별시 도봉구 도봉로 964-40(도봉동),217
7호선,수락산,상계동,서울특별시 노원구 동일로 지하1662(상계동),218
7호선,마들,상계동,서울특별시 노원구 동일로 지하1530-1(상계동),219
7호선,노원,상계동,서울특별시 노원구 동일로 지하1409(상계동),220
7호선,중계,중계동,서울특별시 노원구 동일로 지하1308-1(중계동),221
7호선,하계,하계동,서울특별시 노원구 동일로 지하1196(하계동),222
7호선,공릉(서울과학기술대),공릉동,서울특별시 노원구 동일로 지하1074(공릉동),223
7호선,태릉입구,공릉동,서울특별시 노원구 동일로 지하 992-1(공릉동),224
7호선,먹골,묵동,서울특별시 중랑구 동일로 지하901(묵동),225
7호선,중화,중화동,서울특별시 중랑구 동일로 지하797(중화동),226
7호선,상봉(시외버스터미널),상봉동,서울특별시 중랑구 망우로 297(상봉동),227
7호선,면목,면목동,서울특별시 중랑구 면목로 지하407(면목동) ,228
7호선,사가정,면목동,서울특별시 중랑구 사가정로 지하393(면목동),229
7호선,용마산(용마폭포공원),면목동,서울특별시 중랑구 용마산로 지하227(면목동),230
7호선,중곡,중곡동,서울특별시 광진구 능동로 지하417(중곡동),231
7호선,군자(능동),능동,서울특별시 광진구 천호대로 지하550(능동),232
7호선,어린이대공원(세종대),화양동,서울특별시 광진구 능동로 지하210(화양동),233
7호선,건대입구,화양동,서울특별시 광진구 능동로 지하110(화양동),234
7호선,뚝섬유원지,자양동,서울특별시 광진구 능동로 10(자양동),235
7호선,청담,청담동,서울특별시 강남구 학동로 지하508(청담동),236
7호선,강남구청,삼성동,서울특별시 강남구 학동로 지하346(삼성동),237
7호선,학동,논현동,서울특별시 강남구 학동로 지하180(논현동),238
7호선,논현,논현동,서울특별시 강남구 학동로 지하102(논현동),239
7호선,반포,잠원동,서울특별시 서초구 신반포로 지하241(잠원동),240
7호선,고속터미널,반포동,서울특별시 서초구 신반포로 지하188(반포동),241
7호선,내방,방배동,서울특별시 서초구 서초대로 지하103(방배동),242
7호선,이수,사당동,서울특별시 동작구 사당로 지하310(사당동),243
7호선,남성,사당동,서울특별시 동작구 사당로 지하218(사당동),244
7호선,숭실대입구(살피재),상도동,서울특별시 동작구 상도로 지하378(상도동),245
7호선,상도,상도1동,서울특별시 동작구 상도로 지하272(상도1동),246
7호선,장승배기,상도동,서울특별시 동작구 상도로 지하188(상도동) ,247
7호선,신대방삼거리,대방동,서울특별시 동작구 상도로 지하76(대방동),248
7호선,보라매,대방동,서울특별시 동작구 상도로 지하2(대방동),249
7호선,신풍,신길동,서울특별시 영등포구 신풍로 지하27(신길동),250
7호선,대림(구로구청),대림동,서울특별시 영등포구 도림로 지하137(대림동),251
7호선,남구로,구로동,서울특별시 구로구 도림로 지하7(구로동) ,252
7호선,가산디지털단지,가산동,서울특별시 금천구 벚꽃로 309(가산동),253
7호선,천왕,천왕동,서울특별시 구로구 오리로 지하1154(천왕동),256
7호선,온수(성공회대입구),온수동,서울특별시 구로구 경인로3길 지하64(온수동),257
8호선,암사,암사동,서울특별시 강동구 올림픽로 지하776(암사동),258
8호선,천호(풍납토성),천호동,서울특별시 강동구 천호대로 지하997(천호동),259
8호선,강동구청,성내동,서울특별시 강동구 올림픽로 지하550(성내동),260
8호선,몽촌토성(평화의문),신천동,서울특별시 송파구 올림픽로 지하383(신천동),261
8호선,잠실(송파구청),신천동,서울특별시 송파구 올림픽로 305(신천동),262
8호선,석촌,석촌동,서울특별시 송파구 송파대로 지하439(석촌동),263
8호선,송파,가락동,서울특별시 송파구 송파대로 지하354(가락동),264
8호선,가락시장,가락동,서울특별시 송파구 송파대로 지하257(가락동),265
8호선,문정,문정동,서울특별시 송파구 송파대로 지하179(문정동),266
8호선,장지,장지동,서울특별시 송파구 송파대로 지하82(장지동),267
8호선,복정,장지동,서울특별시 송파구 송파대로 지하6(장지동),268
9호선,언주,논현동,서울특별시 강남구 봉은사로 지하201(논현동),276
9호선,선정릉,삼성동,서울특별시 강남구 선릉로 지하580(삼성동),277
9호선,삼성중앙,삼성동,서울특별시 강남구 봉은사로 지하501(삼성동),278
9호선,봉은사,삼성동,서울특별시 강남구 봉은사로 지하601(삼성동),279
9호선,종합운동장,잠실동,서울특별시 송파구 올림픽로 49(잠실동),280
9호선,삼전,잠실동,서울특별시 송파구 백제고분로 지하189(잠실동),281
9호선,석촌고분,삼전동,서울특별시 송파구 백제고분로 지하274(삼전동),282
9호선,석촌,석촌동,서울특별시 송파구 송파대로 지하439(석촌동),283
9호선,송파나루,방이동,서울특별시 송파구 백제고분로 지하446(방이동),284
9호선,한성백제,방이동,서울특별시 송파구 위례성대로 지하29(방이동),285
9호선,올림픽공원(한국체대),방이동,서울특별시 송파구 양재대로 지하1233(방이동),286
9호선,둔촌오륜,둔촌동,서울특별시 강동구 강동대로 지하303(둔촌동),287
9호선,중앙보훈병원,둔촌동,서울특별시 강동구 동남로 지하625(둔촌동),288
