dong_name,safety_cnt,leisure_cnt,food_cnt,health_cnt,conv_cnt,transp_cnt,cafe_cnt,pub_cnt,gu_id,dongx,dongy
청운동,36,0,18,0,1,7,8,0,23,37.587111,126.969069
신교동,17,0,8,1,0,0,1,0,23,37.583911,126.968354
궁정동,2,0,1,0,0,1,1,0,23,37.584381,126.971489
효자동,0,0,11,0,0,2,4,0,23,37.582416,126.971670
창성동,2,1,22,4,2,2,2,0,23,37.580363,126.972065
통의동,10,1,70,1,0,4,8,0,23,37.578307,126.972872
적선동,0,1,79,12,0,1,13,0,23,37.576122,126.973453
통인동,6,0,96,1,0,3,5,0,23,37.580141,126.970127
누상동,25,0,20,0,0,1,2,0,23,37.580478,126.965838
누하동,17,0,55,3,0,3,6,0,23,37.579423,126.968521
옥인동,37,0,30,3,0,2,4,1,23,37.582175,126.967275
체부동,12,0,81,2,2,0,9,0,23,37.577645,126.970877
필운동,10,0,80,0,1,0,4,1,23,37.577076,126.968848
내자동,4,3,84,11,0,4,3,0,23,37.575641,126.971177
사직동,27,2,33,1,1,10,10,0,23,37.573711,126.966295
도렴동,0,0,44,2,2,0,6,0,23,37.572445,126.975158
당주동,3,1,151,13,0,0,14,7,23,37.571429,126.974570
내수동,0,9,114,6,3,0,9,3,23,37.573113,126.971819
세종로,11,1,29,5,0,16,9,0,23,37.572655,126.976742
신문로1가,7,4,76,21,3,5,13,0,23,37.570366,126.973968
신문로2가,8,5,77,2,0,3,9,0,23,37.571299,126.968815
청진동,2,0,155,18,4,0,24,5,23,37.571886,126.980676
서린동,4,1,37,5,1,1,13,0,23,37.569668,126.979809
수송동,3,0,116,8,2,0,13,1,23,37.573994,126.981139
중학동,0,0,27,0,0,1,3,0,23,37.575301,126.979265
종로1가,3,3,78,19,1,5,17,0,23,37.570479,126.980434
공평동,3,1,51,2,2,2,10,1,23,37.571692,126.982996
관훈동,3,0,174,1,0,1,10,1,23,37.574336,126.984857
견지동,0,1,30,6,0,5,4,1,23,37.573529,126.983065
와룡동,9,0,23,3,1,5,10,1,23,37.576950,126.991141
권농동,3,0,31,0,0,1,0,0,23,37.575619,126.991498
운니동,2,0,36,0,0,4,3,2,23,37.576159,126.989206
익선동,10,0,145,0,2,0,10,0,23,37.574082,126.989819
경운동,0,0,19,8,0,7,1,0,23,37.574538,126.986664
관철동,10,2,351,12,4,5,22,12,23,37.569182,126.986053
인사동,7,0,122,3,0,2,1,2,23,37.571837,126.986206
낙원동,10,3,217,6,5,1,5,15,23,37.572558,126.988732
종로2가,10,0,65,17,1,6,24,1,23,37.570195,126.986454
팔판동,0,0,28,0,0,2,3,0,23,37.582882,126.980836
삼청동,18,1,93,0,0,7,19,0,23,37.585404,126.982123
안국동,5,0,37,6,0,3,13,0,23,37.577515,126.983939
소격동,4,1,43,3,0,1,6,0,23,37.580122,126.981424
화동,3,0,30,0,0,1,3,0,23,37.580693,126.982268
사간동,3,0,25,0,1,0,3,0,23,37.577668,126.980593
송현동,3,0,0,0,0,1,1,0,23,37.577322,126.982187
가회동,9,0,21,1,0,8,11,0,23,37.582235,126.984666
재동,0,0,73,2,2,4,9,1,23,37.578363,126.985575
계동,6,0,67,3,2,6,23,1,23,37.581321,126.987016
원서동,25,1,27,0,0,3,3,0,23,37.581687,126.988696
훈정동,17,0,0,0,0,0,0,0,23,37.570980,126.995131
묘동,5,0,75,4,2,2,10,3,23,37.572598,126.991715
봉익동,6,0,41,1,0,0,6,0,23,37.572398,126.992873
돈의동,26,6,122,2,0,1,5,6,23,37.572085,126.990736
장사동,6,0,23,0,0,1,5,4,23,37.569411,126.993830
관수동,6,0,93,3,3,1,11,4,23,37.569200,126.990527
종로3가,9,1,61,21,0,8,8,1,23,37.570337,126.992072
인의동,5,0,63,4,2,2,8,2,23,37.573102,126.997921
예지동,4,0,25,0,2,3,3,0,23,37.569643,126.997971
원남동,3,2,34,5,0,4,8,2,23,37.575326,126.997429
연지동,7,0,54,2,0,1,12,6,23,37.573590,126.999447
종로4가,2,0,37,21,0,6,3,0,23,37.570618,126.998135
효제동,13,0,93,6,0,3,8,15,23,37.572859,127.003417
종로5가,6,0,212,58,2,8,19,0,23,37.570540,127.003794
종로6가,27,0,89,25,3,5,17,1,23,37.572572,127.006996
이화동,20,1,57,0,1,2,5,0,23,37.577066,127.006358
연건동,19,2,66,12,0,15,20,0,23,37.577500,127.000903
충신동,38,0,25,2,1,3,3,3,23,37.575189,127.006471
동숭동,36,0,237,8,4,2,39,0,23,37.581654,127.005083
혜화동,45,3,88,15,3,11,20,2,23,37.587955,127.001157
명륜1가,56,1,45,6,2,5,6,1,23,37.588347,126.997733
명륜2가,11,10,161,7,2,5,22,3,23,37.584521,126.998638
명륜4가,12,1,212,10,2,3,16,1,23,37.582225,127.000008
명륜3가,62,0,96,1,1,10,14,2,23,37.588359,126.994739
창신동,165,4,411,47,10,17,33,17,23,37.574729,127.012062
숭인동,173,6,285,22,14,20,20,15,23,37.575979,127.018802
교남동,7,2,31,3,2,4,0,2,23,37.567917,126.965108
평동,3,0,43,16,2,7,11,0,23,37.567121,126.967018
송월동,14,0,5,0,0,1,0,0,23,37.569779,126.965760
홍파동,13,0,16,4,0,1,2,0,23,37.571862,126.965154
교북동,1,0,25,3,0,6,4,1,23,37.572612,126.960436
행촌동,51,0,21,1,0,4,1,0,23,37.574294,126.962469
구기동,34,1,48,5,2,18,5,0,23,37.609211,126.957246
평창동,68,4,72,9,2,36,32,2,23,37.610420,126.969837
부암동,69,1,63,2,1,9,12,0,23,37.594148,126.964248
홍지동,19,0,38,1,3,19,10,0,23,37.600310,126.957773
신영동,24,2,21,2,0,6,7,0,23,37.602696,126.961378
무악동,29,1,46,9,3,5,8,1,23,37.575906,126.959334
무교동,4,2,46,18,2,0,8,2,24,37.567732,126.979171
다동,21,3,127,7,2,0,25,6,24,37.567577,126.981026
태평로1가,9,3,66,4,1,5,13,0,24,37.568174,126.976805
을지로1가,12,0,34,5,2,5,13,0,24,37.566295,126.980137
을지로2가,9,1,138,23,5,3,42,3,24,37.565757,126.985892
남대문로1가,0,0,9,0,1,2,2,0,24,37.567451,126.982976
삼각동,2,0,3,4,0,1,3,0,24,37.567588,126.983748
수하동,0,1,32,2,3,0,2,0,24,37.567242,126.984082
장교동,2,3,13,3,3,0,2,0,24,37.567116,126.987193
수표동,6,1,24,3,1,1,10,1,24,37.567358,126.989674
소공동,4,0,70,5,5,2,18,0,24,37.563731,126.980135
남창동,44,0,107,19,6,6,31,1,24,37.558450,126.977464
북창동,19,0,103,2,4,0,5,15,24,37.562500,126.978056
태평로2가,2,1,80,6,3,7,17,2,24,37.563334,126.976861
남대문로2가,4,5,20,3,1,6,8,1,24,37.563785,126.981752
남대문로3가,12,1,26,5,0,4,3,0,24,37.561033,126.978259
남대문로4가,13,1,40,5,1,2,6,1,24,37.560635,126.976863
남대문로5가,35,2,145,24,6,9,41,1,24,37.557154,126.974366
봉래동1가,0,1,20,5,1,5,7,0,24,37.558687,126.972589
봉래동2가,13,1,12,1,3,8,7,0,24,37.557841,126.970620
회현동1가,76,1,87,14,7,3,25,0,24,37.557439,126.980748
회현동2가,14,1,21,1,1,3,7,0,24,37.558033,126.983443
회현동3가,2,0,7,2,1,0,1,1,24,37.560060,126.984082
충무로1가,13,7,71,16,7,2,17,0,24,37.561279,126.983430
충무로2가,5,9,80,16,9,3,30,1,24,37.561903,126.987942
명동1가,9,1,57,15,1,0,17,0,24,37.564135,126.984148
명동2가,10,4,137,18,6,0,23,1,24,37.562880,126.984505
남산동1가,14,0,13,6,1,1,2,0,24,37.559260,126.984605
남산동2가,27,0,43,0,1,1,11,0,24,37.558534,126.985813
남산동3가,0,0,7,2,1,0,2,0,24,37.560392,126.987105
저동1가,26,1,28,2,1,3,5,0,24,37.564362,126.987314
충무로4가,16,9,87,8,4,2,12,3,24,37.562463,126.995255
충무로5가,23,0,51,3,3,1,5,0,24,37.562923,126.999921
인현동2가,6,0,52,2,1,0,8,1,24,37.563780,126.995779
예관동,13,0,11,0,1,1,2,0,24,37.564357,126.998220
묵정동,15,0,15,4,1,1,9,0,24,37.561401,127.000871
필동1가,4,0,43,3,1,4,10,2,24,37.560992,126.992264
필동2가,36,3,115,6,1,3,17,3,24,37.558960,126.995427
필동3가,35,1,52,2,2,0,14,3,24,37.559069,126.997152
남학동,2,0,10,0,0,0,2,0,24,37.560410,126.990860
주자동,7,0,2,0,0,0,2,0,24,37.560755,126.989850
예장동,25,1,17,0,0,3,5,0,24,37.557397,126.990492
장충동1가,41,0,30,2,2,3,7,0,24,37.561397,127.007583
장충동2가,95,1,107,2,4,11,15,3,24,37.559910,127.002560
광희동1가,24,0,70,1,2,1,11,0,24,37.565194,127.005069
광희동2가,32,0,20,4,2,6,2,0,24,37.563799,127.008655
쌍림동,8,1,37,6,2,2,12,0,24,37.563176,127.004625
을지로6가,25,15,179,19,16,8,60,3,24,37.566868,127.006310
을지로7가,11,0,18,1,2,1,10,0,24,37.565117,127.009288
을지로4가,8,1,44,18,3,5,16,0,24,37.566587,126.998139
을지로5가,9,0,26,3,3,2,9,0,24,37.566455,127.001862
주교동,14,0,58,2,1,3,15,4,24,37.568136,126.999252
방산동,0,0,6,1,1,3,5,1,24,37.568469,127.001903
오장동,11,1,45,3,4,0,10,4,24,37.564685,127.000700
을지로3가,18,0,164,5,2,5,15,5,24,37.566292,126.992337
입정동,3,0,5,0,2,1,3,0,24,37.567709,126.993042
산림동,11,0,33,0,1,0,3,1,24,37.567564,126.996085
충무로3가,4,2,98,5,3,1,12,1,24,37.562676,126.991874
초동,13,4,104,7,4,0,4,12,24,37.564226,126.992375
인현동1가,5,0,44,0,2,0,13,3,24,37.564472,126.994232
저동2가,1,0,91,12,2,0,19,2,24,37.564385,126.990257
신당동,730,23,781,147,58,49,143,26,24,37.559441,127.013427
흥인동,26,3,66,9,2,3,12,4,24,37.566792,127.016839
무학동,13,0,33,7,3,1,1,3,24,37.564149,127.015091
황학동,89,6,255,27,10,6,27,16,24,37.567940,127.020367
서소문동,10,2,101,22,4,5,24,2,24,37.563075,126.974142
정동,26,3,71,0,2,4,16,0,24,37.566905,126.972078
순화동,24,2,71,9,8,2,10,0,24,37.562471,126.970566
의주로1가,2,0,4,2,0,3,1,0,24,37.564783,126.968176
충정로1가,2,1,6,1,2,1,5,0,24,37.567411,126.968642
중림동,52,1,112,19,5,8,19,7,24,37.558715,126.965840
의주로2가,14,0,1,0,0,0,0,0,24,37.559382,126.969985
만리동1가,27,1,24,0,1,1,4,0,24,37.556408,126.967319
만리동2가,44,0,12,6,3,3,7,0,24,37.553986,126.964150
후암동,232,2,147,19,8,19,16,2,21,37.549171,126.978938
용산동2가,213,1,243,8,10,26,16,1,21,37.544184,126.985110
용산동4가,0,0,0,0,1,4,0,0,21,37.534964,126.986876
갈월동,52,4,83,30,5,10,13,1,21,37.546267,126.972941
남영동,22,4,104,10,1,3,5,0,21,37.542934,126.973410
용산동1가,7,0,2,0,0,3,5,0,21,37.534968,126.977282
동자동,43,1,118,6,7,7,14,0,21,37.551535,126.974137
서계동,111,1,80,11,3,8,11,3,21,37.552113,126.966089
청파동1가,65,1,28,3,1,3,5,0,21,37.548870,126.967046
청파동2가,62,0,73,4,2,10,31,0,21,37.546067,126.967745
청파동3가,55,2,84,6,5,3,13,0,21,37.543407,126.968276
원효로1가,59,5,108,9,4,10,15,2,21,37.539977,126.966998
원효로2가,30,0,65,12,4,5,4,1,21,37.536307,126.963165
신창동,43,0,5,0,1,4,5,0,21,37.535730,126.955199
산천동,9,0,2,5,3,2,1,0,21,37.535428,126.952396
청암동,3,0,2,0,1,4,0,0,21,37.535040,126.946500
원효로3가,35,0,40,1,3,4,3,1,21,37.534140,126.956862
원효로4가,23,1,15,1,0,9,5,0,21,37.533504,126.952763
효창동,88,1,36,12,4,15,9,0,21,37.543291,126.961214
도원동,9,0,13,3,1,6,2,0,21,37.539188,126.957940
용문동,64,0,80,11,3,11,9,0,21,37.537571,126.959936
문배동,0,1,20,1,3,6,3,0,21,37.536423,126.969346
신계동,9,0,20,0,0,3,3,0,21,37.534581,126.964922
한강로1가,20,0,122,8,3,7,11,1,21,37.534384,126.973765
한강로2가,64,1,336,40,9,12,42,1,21,37.531715,126.970242
용산동3가,8,0,19,2,0,1,7,0,21,37.533189,126.974319
용산동5가,16,1,19,2,1,4,8,0,21,37.527123,126.970830
한강로3가,97,35,338,27,12,22,62,1,21,37.524659,126.963299
이촌동,157,7,131,40,8,31,14,3,21,37.524133,126.961987
이태원동,311,7,883,26,18,35,44,8,21,37.536700,126.992151
한남동,230,26,635,31,9,40,63,5,21,37.533889,127.003955
동빙고동,55,2,20,0,2,6,3,0,21,37.523599,126.995949
서빙고동,48,1,10,0,2,13,1,0,21,37.521042,126.993023
주성동,11,0,1,0,0,0,0,0,21,37.522591,126.998382
용산동6가,14,0,12,2,3,6,3,0,21,37.519150,126.983164
보광동,210,2,135,26,7,11,9,0,21,37.528858,126.999766
상왕십리동,5,1,58,8,4,5,3,0,16,37.569332,127.025349
하왕십리동,209,12,188,48,16,28,28,2,16,37.562462,127.029586
홍익동,70,2,94,7,2,3,7,3,16,37.566144,127.032921
도선동,58,9,133,34,5,4,10,18,16,37.563897,127.033258
마장동,278,2,154,27,9,30,10,2,16,37.567305,127.039084
사근동,133,0,39,1,7,20,13,0,16,37.561371,127.046789
행당동,338,23,506,82,33,73,59,15,16,37.559076,127.035869
응봉동,126,0,19,9,3,31,2,0,16,37.551169,127.031462
금호동1가,61,4,65,19,4,37,13,1,16,37.554697,127.023412
금호동2가,83,3,74,13,3,19,7,2,16,37.552482,127.020133
금호동3가,95,1,104,28,5,25,11,1,16,37.549504,127.021812
금호동4가,147,3,86,28,6,29,12,0,16,37.547468,127.020060
옥수동,123,12,123,42,7,45,16,0,16,37.542764,127.014662
성수동1가,298,21,789,36,25,47,108,4,16,37.544661,127.046772
성수동2가,398,20,996,64,43,52,117,10,16,37.541123,127.056125
송정동,221,1,76,7,5,12,11,3,16,37.552124,127.067652
용답동,197,3,147,31,8,15,28,8,16,37.564354,127.052795
중곡동,183,29,757,159,56,88,100,22,6,37.561882,127.084745
능동,35,5,125,22,14,14,29,8,6,37.553729,127.082381
구의동,152,57,836,137,61,59,120,11,6,37.544655,127.089493
광장동,64,13,161,32,15,37,42,0,6,37.546992,127.103926
자양동,180,57,933,169,66,58,139,8,6,37.534692,127.074327
화양동,54,18,775,69,34,20,93,42,6,37.544427,127.070047
군자동,51,24,314,43,14,25,40,9,6,37.553878,127.073516
신설동,51,6,168,18,11,12,18,2,11,37.575204,127.026023
용두동,231,8,281,68,26,29,36,8,11,37.576328,127.034621
제기동,236,7,409,153,18,29,25,6,11,37.584134,127.037960
전농동,377,21,404,64,36,49,46,10,11,37.579797,127.053848
답십리동,322,16,326,78,28,41,41,12,11,37.569883,127.056757
장안동,427,36,838,109,53,60,70,49,11,37.570749,127.068233
청량리동,151,7,210,76,11,24,17,6,11,37.586643,127.044621
회기동,123,11,355,26,13,9,40,6,11,37.591447,127.051971
휘경동,287,13,244,38,26,31,38,7,11,37.589592,127.061228
이문동,306,7,358,44,24,37,38,4,11,37.598851,127.062465
면목동,1467,29,1340,143,87,128,125,92,25,37.584420,127.086487
상봉동,377,31,610,67,37,32,55,62,25,37.596267,127.085704
중화동,415,7,390,47,33,43,36,29,25,37.599750,127.077718
묵동,398,17,391,57,21,51,41,36,25,37.611266,127.077829
망우동,529,8,526,66,42,67,74,26,25,37.596678,127.100419
신내동,194,11,323,50,27,71,46,17,25,37.607237,127.098924
성북동,202,3,93,6,7,35,28,1,17,37.594567,126.997514
성북동1가,10,1,43,7,1,7,6,1,17,37.589374,127.003652
