dong_name,safety_cnt,leisure_cnt,food_cnt,health_cnt,conv_cnt,transp_cnt,cafe_cnt,pub_cnt,gu_id,dongx,dongy
돈암동,114,6,66,23,8,46,18,0,17,37.598415,127.020288
동소문동1가,13,2,26,11,1,2,4,0,17,37.589858,127.007460
동소문동2가,14,3,62,15,1,3,5,2,17,37.588696,127.008412
동소문동3가,5,1,13,11,0,2,2,0,17,37.590052,127.010816
동소문동4가,13,1,19,5,1,2,7,0,17,37.591541,127.010756
동소문동5가,0,3,78,8,3,2,2,2,17,37.591666,127.015590
동소문동6가,17,2,23,28,3,2,6,0,17,37.593770,127.014858
동소문동7가,5,0,17,2,0,3,3,0,17,37.596303,127.014721
삼선동1가,98,0,39,5,1,6,6,1,17,37.585059,127.007942
삼선동2가,40,0,64,1,4,13,6,0,17,37.585259,127.010538
삼선동3가,19,0,10,0,0,7,3,0,17,37.586298,127.012802
삼선동4가,14,0,50,6,1,3,5,0,17,37.589818,127.013135
삼선동5가,13,1,64,7,3,5,8,0,17,37.588250,127.015789
동선동1가,23,13,256,20,2,2,20,7,17,37.592065,127.018260
동선동2가,22,1,110,0,1,6,16,3,17,37.590091,127.020053
동선동3가,28,0,42,0,2,0,7,0,17,37.594108,127.020597
동선동4가,34,0,46,18,2,3,8,1,17,37.595087,127.018541
동선동5가,25,1,29,2,2,1,7,1,17,37.596185,127.016726
안암동1가,24,1,31,0,2,4,8,0,17,37.588393,127.021456
안암동2가,22,0,20,3,2,6,5,0,17,37.586638,127.022973
안암동3가,25,0,11,0,1,0,2,0,17,37.583915,127.023280
안암동4가,20,1,7,1,1,1,1,0,17,37.580811,127.024633
안암동5가,65,8,315,20,15,21,48,10,17,37.586083,127.029493
보문동4가,11,1,28,4,2,1,6,0,17,37.582645,127.021437
보문동5가,6,0,24,8,2,1,3,0,17,37.582359,127.019936
보문동6가,44,1,13,0,2,0,5,0,17,37.580444,127.019694
보문동7가,24,1,40,2,4,2,4,2,17,37.580033,127.021820
보문동1가,9,3,15,3,2,5,3,0,17,37.586226,127.019779
보문동2가,13,0,20,5,2,1,3,0,17,37.585602,127.018306
보문동3가,13,0,0,0,0,1,1,0,17,37.584277,127.017551
정릉동,681,12,470,67,39,133,67,10,17,37.608442,127.008288
길음동,136,8,221,56,24,40,42,6,17,37.607316,127.024760
종암동,204,9,246,56,18,58,43,7,17,37.597405,127.035032
하월곡동,236,10,396,62,22,55,56,5,17,37.605662,127.035753
상월곡동,106,1,75,6,6,12,8,0,17,37.606723,127.048393
장위동,638,7,328,47,30,99,37,8,17,37.614232,127.050118
석관동,341,6,321,51,15,31,31,8,17,37.608823,127.060712
미아동,1002,34,1109,268,66,152,87,39,3,37.621298,127.024902
번동,400,16,331,88,26,98,27,8,3,37.635123,127.032072
수유동,915,30,1235,163,63,145,81,74,3,37.639388,127.017183
우이동,156,1,136,15,10,16,11,2,3,37.658785,127.011190
쌍문동,3,21,441,68,43,94,61,1,10,37.652731,127.028710
방학동,5,29,550,66,51,78,59,7,10,37.666224,127.036650
창동,5,35,736,111,58,116,101,26,10,37.643440,127.039413
도봉동,5,6,419,35,29,83,41,5,10,37.678103,127.043249
월계동,247,13,451,91,30,107,57,3,9,37.622192,127.058650
공릉동,345,23,822,139,52,111,125,7,9,37.623601,127.077388
하계동,69,6,183,38,12,56,40,2,9,37.636890,127.073145
상계동,622,79,1592,470,92,197,217,94,9,37.667100,127.072189
중계동,144,28,530,171,33,76,101,3,9,37.646989,127.082411
수색동,97,0,66,14,6,18,8,2,22,37.585121,126.894260
녹번동,264,8,250,33,17,25,31,6,22,37.605253,126.929107
불광동,476,14,438,95,25,64,37,13,22,37.620465,126.927435
갈현동,425,18,658,61,28,74,45,22,22,37.621223,126.914993
구산동,205,4,121,31,12,35,21,0,22,37.611390,126.910297
대조동,197,20,397,111,18,28,31,21,22,37.612276,126.922850
응암동,553,28,700,125,25,82,65,31,22,37.592677,126.920257
역촌동,292,19,387,54,13,51,36,6,22,37.604770,126.915663
신사동,803,89,2202,805,79,78,265,63,22,37.595711,126.909195
신사동,803,89,2202,805,79,78,265,63,1,37.522893,127.028589
증산동,169,2,123,28,5,14,10,3,22,37.584724,126.907223
진관동,305,16,302,76,14,62,53,0,22,37.644355,126.936524
충정로2가,11,1,88,11,2,11,9,3,14,37.565192,126.964529
충정로3가,71,1,125,6,4,20,15,2,14,37.562611,126.961351
합동,0,0,16,0,1,0,2,0,14,37.561567,126.966566
미근동,2,1,63,6,3,3,8,2,14,37.563162,126.967026
냉천동,8,0,75,7,1,6,6,2,14,37.567257,126.963890
천연동,42,0,20,1,1,8,4,1,14,37.568285,126.960571
옥천동,9,2,17,6,0,0,0,0,14,37.569686,126.960890
영천동,4,3,23,14,1,8,0,3,14,37.570759,126.960460
현저동,54,1,3,1,1,16,1,0,14,37.576486,126.954220
북아현동,251,3,116,26,13,26,21,5,14,37.561666,126.956170
홍제동,460,15,394,84,33,77,37,20,14,37.588734,126.946107
대현동,63,9,222,16,27,12,54,3,14,37.558086,126.944504
대신동,33,4,21,6,5,11,5,1,14,37.566438,126.945199
신촌동,13,8,21,3,6,4,17,0,14,37.568134,126.946792
봉원동,13,0,1,0,0,2,0,0,14,37.569952,126.947063
창천동,179,19,656,55,23,21,57,53,14,37.558584,126.934113
연희동,502,15,354,44,30,56,89,2,14,37.570389,126.929628
홍은동,576,7,286,38,29,97,37,13,14,37.591560,126.938775
북가좌동,413,13,252,49,24,44,38,8,14,37.580344,126.912261
남가좌동,285,11,353,68,30,42,54,19,14,37.577538,126.922311
아현동,6,10,170,60,6,24,23,0,13,37.555483,126.955998
공덕동,2,10,414,59,11,23,41,6,13,37.548828,126.959006
신공덕동,0,3,69,18,5,9,12,0,13,37.544374,126.956854
도화동,1,12,478,88,11,39,51,20,13,37.539966,126.950000
용강동,1,4,176,7,8,8,7,1,13,37.541967,126.940414
토정동,0,0,3,1,0,2,0,1,13,37.540350,126.940474
마포동,0,0,48,2,4,2,1,0,13,37.537003,126.945323
대흥동,1,4,204,41,6,25,24,1,13,37.551055,126.943731
염리동,1,5,145,16,10,13,24,1,13,37.551546,126.947279
노고산동,1,8,171,59,8,15,23,9,13,37.554402,126.938556
신수동,1,4,168,13,12,25,27,3,13,37.547351,126.937074
현석동,0,1,10,0,2,0,0,0,13,37.543840,126.933903
구수동,0,1,35,6,1,5,3,0,13,37.545679,126.932695
창전동,1,7,131,15,5,35,17,1,13,37.550966,126.929835
상수동,0,4,312,9,8,19,31,4,13,37.547431,126.922946
하중동,0,0,3,1,1,4,0,0,13,37.545750,126.928674
신정동,2328,57,1013,241,76,168,164,19,13,37.544210,126.930866
신정동,2328,57,1013,241,76,168,164,19,19,37.521636,126.857957
당인동,0,0,10,0,1,1,2,1,13,37.546250,126.920245
서교동,3,37,1768,73,39,59,186,46,13,37.553910,126.918985
동교동,1,34,571,81,16,19,64,8,13,37.557650,126.925663
합정동,0,12,531,29,14,30,65,6,13,37.549046,126.911558
망원동,2,13,728,45,23,54,86,5,13,37.556620,126.903976
연남동,1,5,794,12,17,22,97,13,13,37.562962,126.921783
성산동,2,23,414,27,29,63,49,1,13,37.563317,126.910870
중동,0,1,40,14,3,8,5,0,13,37.570400,126.907656
상암동,2,17,676,72,21,89,88,5,13,37.577131,126.893488
목동,2355,85,1114,263,80,90,176,16,19,37.539776,126.869079
신월동,2713,17,847,118,63,80,89,20,19,37.529444,126.834248
염창동,79,17,202,60,19,37,51,15,4,37.551366,126.871300
등촌동,197,59,660,115,48,75,143,25,4,37.551325,126.858411
화곡동,1288,69,1956,287,115,192,247,262,4,37.538358,126.847336
가양동,85,19,189,49,19,44,44,5,4,37.568238,126.845059
마곡동,28,68,1447,188,56,73,270,63,4,37.566092,126.830395
내발산동,158,17,310,76,20,47,78,7,4,37.552616,126.835730
외발산동,3,0,28,1,2,20,2,1,4,37.546721,126.821871
공항동,114,5,263,27,21,41,37,23,4,37.558805,126.813297
방화동,308,25,618,86,35,79,108,44,4,37.569138,126.812192
개화동,78,0,3,0,0,10,3,0,4,37.582069,126.801198
과해동,0,0,2,2,0,3,2,0,4,37.560661,126.794953
오곡동,0,0,3,0,0,2,0,0,4,37.554615,126.775768
오쇠동,0,0,2,0,0,2,1,0,4,37.541148,126.796575
신도림동,109,16,257,75,17,43,52,1,7,37.509454,126.880425
구로동,1113,67,2090,297,103,157,230,16,7,37.492900,126.886427
가리봉동,327,1,201,16,6,9,8,2,7,37.482944,126.888062
고척동,456,14,450,78,43,69,42,6,7,37.503560,126.855829
개봉동,562,18,472,124,40,87,69,9,7,37.494970,126.851409
오류동,330,12,304,79,30,45,39,28,7,37.494129,126.840746
궁동,138,1,49,10,8,31,10,0,7,37.496870,126.831303
온수동,105,3,48,9,9,16,9,0,7,37.493507,126.820255
천왕동,35,2,23,12,4,30,10,0,7,37.482016,126.841789
항동,39,3,57,10,11,30,17,0,7,37.484059,126.822980
가산동,258,35,1030,81,93,106,219,26,8,37.477598,126.888291
독산동,1392,37,1009,144,83,110,128,45,8,37.469371,126.901246
시흥동,1288,27,718,169,60,139,89,55,8,37.453325,126.906222
영등포동,156,11,139,20,7,14,27,67,20,37.513448,126.907724
영등포동1가,8,1,29,0,4,2,1,0,20,37.517710,126.913057
영등포동2가,65,3,49,4,5,5,18,4,20,37.520839,126.910094
영등포동3가,51,0,258,37,7,6,15,9,20,37.518155,126.907998
영등포동4가,35,13,159,35,9,8,37,2,20,37.517981,126.903506
영등포동5가,36,1,87,18,2,3,3,6,20,37.521133,126.907084
영등포동6가,20,0,78,19,4,3,10,0,20,37.521556,126.903090
영등포동7가,30,5,150,7,11,9,17,1,20,37.524619,126.906670
영등포동8가,24,6,63,14,6,7,14,0,20,37.527015,126.905253
여의도동,97,42,1677,196,56,60,258,62,20,37.524371,126.925958
당산동1가,79,1,141,10,7,5,21,4,20,37.522336,126.898748
당산동2가,21,1,82,8,10,6,5,0,20,37.522967,126.892688
당산동3가,36,8,281,21,10,7,27,8,20,37.525551,126.896668
당산동4가,40,7,101,21,4,6,25,0,20,37.528887,126.898848
당산동5가,16,7,89,33,5,19,11,2,20,37.532856,126.899187
당산동6가,94,6,121,37,12,5,11,7,20,37.534373,126.903445
당산동,27,1,33,0,6,18,6,8,20,37.528625,126.907439
도림동,227,5,126,19,11,24,22,4,20,37.509277,126.902494
문래동1가,41,0,26,1,2,3,6,0,20,37.512364,126.897201
문래동2가,44,0,141,5,2,3,8,6,20,37.513290,126.893779
문래동3가,67,11,279,44,13,21,46,5,20,37.516929,126.897249
문래동4가,51,0,69,3,1,2,8,4,20,37.515082,126.890475
문래동5가,26,1,18,0,3,6,5,0,20,37.515863,126.885676
문래동6가,39,4,62,16,6,8,11,0,20,37.519342,126.886528
양평동1가,54,1,109,4,4,10,18,2,20,37.523571,126.888814
양평동2가,47,2,91,10,6,7,10,2,20,37.524270,126.884578
양평동3가,71,6,80,6,16,13,12,0,20,37.528148,126.889731
양평동4가,64,5,214,17,7,8,22,4,20,37.537079,126.896260
양평동5가,45,4,65,12,5,6,11,1,20,37.538964,126.893422
양평동6가,24,0,15,0,4,4,0,0,20,37.542645,126.890065
양화동,7,0,1,0,1,6,0,0,20,37.545629,126.891554
신길동,1106,31,761,171,68,143,89,21,20,37.507088,126.913103
대림동,600,6,837,120,34,67,66,16,20,37.494306,126.900642
양평동,8,0,0,0,0,0,0,4,20,37.522602,126.881344
노량진동,163,12,473,55,21,38,73,26,12,37.510162,126.940418
상도동,485,23,618,182,49,133,92,28,12,37.499206,126.940385
상도1동,52,4,120,31,13,17,23,3,12,37.502889,126.950645
본동,38,1,22,9,4,26,4,0,12,37.511491,126.954336
흑석동,129,7,306,64,12,50,39,9,12,37.505964,126.962578
동작동,15,1,6,0,2,17,3,0,12,37.496605,126.980985
사당동,499,25,938,198,48,87,127,64,12,37.483974,126.974999
대방동,123,16,195,76,21,52,28,13,12,37.504791,126.927862
신대방동,208,21,338,74,26,42,68,14,12,37.492678,126.917721
봉천동,10,89,2168,370,143,212,250,93,5,37.482717,126.949951
신림동,11,84,2327,368,169,274,307,229,5,37.476412,126.925691
남현동,1,5,194,37,14,6,26,24,5,37.474116,126.976721
방배동,709,58,1121,244,70,162,209,12,15,37.484677,126.989955
양재동,310,18,910,97,55,70,134,11,15,37.474839,127.041717
우면동,81,10,80,31,9,38,41,1,15,37.466629,127.021892
원지동,8,0,24,1,0,7,10,0,15,37.446848,127.053774
잠원동,132,19,426,181,28,40,62,7,15,37.513667,127.016166
반포동,299,51,746,187,52,83,137,10,15,37.502816,127.010493
서초동,459,134,2096,638,127,187,370,50,15,37.488514,127.016222
내곡동,43,0,24,10,4,26,6,0,15,37.456881,127.074171
염곡동,16,0,4,1,1,13,6,0,15,37.462035,127.052837
신원동,38,1,49,7,6,24,19,0,15,37.447112,127.058841
역삼동,767,132,3117,621,165,73,487,110,1,37.500335,127.037596
개포동,639,17,399,120,31,76,72,3,1,37.478260,127.052024
청담동,359,63,924,279,42,26,97,33,1,37.523404,127.046858
삼성동,604,77,1200,213,82,62,227,41,1,37.512792,127.053085
대치동,564,64,1382,295,88,68,251,15,1,37.501711,127.057851
논현동,793,105,2000,506,105,47,261,49,1,37.513093,127.031353
압구정동,67,5,104,20,9,17,25,2,1,37.528752,127.031766
세곡동,67,2,82,25,5,34,20,0,1,37.466494,127.103021
자곡동,51,1,84,15,18,17,17,0,1,37.476796,127.100387
율현동,63,1,27,6,2,12,9,0,1,37.471450,127.107251
일원동,292,8,225,76,17,43,41,0,1,37.491326,127.083799
수서동,83,6,187,56,13,28,38,0,1,37.485767,127.098137
도곡동,285,36,498,161,32,44,82,1,1,37.486509,127.040738
잠실동,299,50,1038,233,34,46,125,33,18,37.506967,127.083673
신천동,95,37,412,126,12,25,73,0,18,37.517302,127.104967
풍납동,211,8,199,67,16,32,22,1,18,37.534673,127.117643
송파동,216,38,613,90,22,19,71,6,18,37.506058,127.111216
석촌동,163,24,586,100,25,19,40,9,18,37.502699,127.102321
삼전동,190,20,316,62,18,13,32,4,18,37.502724,127.092352
가락동,261,29,904,180,34,66,107,53,18,37.496486,127.126006
문정동,242,64,1235,137,44,49,168,12,18,37.486581,127.127495
장지동,167,10,180,39,11,50,23,1,18,37.478077,127.133269
방이동,265,36,938,126,41,50,80,39,18,37.512017,127.116902
오금동,214,15,266,46,20,34,34,3,18,37.503984,127.135124
거여동,427,12,256,74,20,42,36,5,18,37.494161,127.145196
마천동,287,2,327,66,16,29,20,10,18,37.497117,127.152393
명일동,206,17,376,149,21,42,66,5,2,37.549276,127.147555
고덕동,306,10,223,46,21,41,52,2,2,37.561068,127.160582
상일동,207,6,180,18,19,61,41,1,2,37.548220,127.170630
길동,318,21,567,119,42,37,49,94,2,37.539123,127.143163
둔촌동,223,10,177,34,19,40,35,2,2,37.531157,127.142891
암사동,485,19,356,92,38,30,65,12,2,37.552497,127.133010
성내동,559,57,915,170,61,55,129,18,2,37.531338,127.129174
천호동,834,24,950,205,78,54,122,34,2,37.543676,127.131748
강일동,63,3,66,41,15,49,16,0,2,37.569204,127.171620
