법정동명,지하철역,버스정류소,서점,골프연습장업,목욕장업,석유판매업,세탁업,영화상영관,제과점영업,체력단련장업,병원,약국,의원,치안센터,경찰서,119안전센터,공원수,노래방수,당구장,음식점수,장보기시설,쇼핑시설,유흥주점,헬스시설,다방,커피숍,패스트푸드,편의점,마트,음식점
창천동,0,21,5,0,1,1,6,10,14,7,1,18,36,1,0,0,2,28,4,822,1.0,1.0,11.0,9.0,2.0,55.0,8.0,21.0,2.0,528.0
연희동,0,56,8,1,2,7,14,1,21,11,1,14,29,0,1,1,1,3,6,380,1.0,0.0,1.0,14.0,2.0,87.0,5.0,29.0,1.0,245.0
홍은동,0,97,2,6,3,2,18,0,12,6,1,15,22,0,2,1,3,9,8,366,2.0,0.0,1.0,7.0,1.0,36.0,2.0,27.0,2.0,225.0
북가좌동,0,44,3,0,1,2,19,0,11,10,0,13,36,0,1,1,1,13,6,295,2.0,0.0,0.0,13.0,1.0,37.0,3.0,22.0,2.0,199.0
남가좌동,0,42,1,1,2,2,11,0,15,8,1,23,44,0,1,0,2,18,8,426,6.0,0.0,7.0,11.0,2.0,52.0,7.0,24.0,6.0,273.0
아현동,2,22,2,2,1,0,10,0,3,6,1,10,49,1,0,0,3,1,4,163,0.0,0.0,0.0,10.0,0.0,23.0,5.0,6.0,0.0,102.0
공덕동,2,21,1,5,1,2,9,0,9,9,0,15,44,0,1,1,2,5,7,397,4.0,0.0,5.0,10.0,2.0,39.0,7.0,8.0,3.0,292.0
신공덕동,0,9,0,1,0,0,4,0,7,2,0,4,14,0,0,0,1,4,0,65,1.0,0.0,0.0,3.0,0.0,12.0,3.0,3.0,2.0,40.0
도화동,1,38,3,6,3,1,12,0,9,11,1,12,75,1,0,0,0,23,6,490,0.0,1.0,18.0,12.0,3.0,48.0,7.0,10.0,1.0,315.0
용강동,0,8,1,4,1,1,3,0,4,4,0,2,5,0,1,0,2,15,4,172,1.0,0.0,0.0,4.0,0.0,7.0,1.0,7.0,1.0,121.0
토정동,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
마포동,0,2,1,2,0,0,5,0,1,0,1,0,1,0,0,0,0,0,1,45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,29.0
대흥동,1,24,1,2,0,1,7,0,10,4,0,7,34,1,0,0,3,4,4,200,1.0,0.0,0.0,4.0,0.0,24.0,4.0,5.0,1.0,118.0
염리동,1,12,1,1,2,2,9,0,4,4,0,1,15,0,0,1,0,6,2,150,1.0,0.0,0.0,5.0,1.0,23.0,2.0,9.0,1.0,91.0
노고산동,1,14,0,0,0,0,3,0,4,7,1,7,51,1,0,0,2,8,2,173,0.0,1.0,9.0,8.0,0.0,23.0,2.0,7.0,1.0,104.0
신수동,0,25,1,2,0,0,8,0,6,3,2,5,6,0,0,1,1,4,2,172,2.0,0.0,0.0,4.0,0.0,27.0,3.0,10.0,2.0,103.0
현석동,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,9,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0
구수동,0,5,0,1,0,0,0,0,3,2,0,0,6,0,0,0,0,0,1,32,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,22.0
창전동,1,34,0,2,1,1,5,0,4,6,0,3,12,0,1,0,1,1,1,149,0.0,1.0,0.0,7.0,0.0,17.0,2.0,4.0,1.0,75.0
상수동,1,18,1,2,1,0,1,0,11,3,0,2,7,0,0,0,2,1,1,337,0.0,0.0,0.0,4.0,1.0,30.0,0.0,8.0,0.0,163.0
하중동,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
신정동,3,165,10,27,6,11,61,0,56,49,7,50,184,2,3,2,2,79,27,1069,5.0,2.0,1.0,57.0,2.0,162.0,19.0,70.0,6.0,681.0
당인동,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0
서교동,1,58,17,3,1,0,9,5,36,28,0,17,56,1,1,1,1,37,16,1882,3.0,0.0,8.0,32.0,3.0,183.0,10.0,36.0,3.0,981.0
동교동,1,18,7,1,0,0,1,24,17,8,1,12,68,1,0,0,0,16,8,581,0.0,2.0,4.0,10.0,0.0,64.0,3.0,15.0,1.0,316.0
합정동,1,29,9,1,0,2,8,0,18,11,1,7,21,0,0,0,1,11,4,542,1.0,0.0,0.0,12.0,1.0,64.0,3.0,13.0,1.0,286.0
망원동,1,53,9,1,2,2,20,0,25,9,0,17,28,1,1,0,0,30,13,693,1.0,1.0,0.0,13.0,1.0,85.0,9.0,22.0,1.0,375.0
연남동,0,22,10,0,1,0,5,0,58,4,0,2,10,0,1,0,0,5,4,778,1.0,1.0,0.0,5.0,0.0,97.0,2.0,15.0,2.0,374.0
성산동,2,61,7,7,6,5,15,9,23,9,1,11,15,0,1,1,0,15,11,414,2.0,0.0,0.0,14.0,2.0,47.0,7.0,27.0,2.0,246.0
중동,0,8,0,0,0,0,5,0,2,1,0,3,11,0,0,0,0,0,2,43,0.0,0.0,0.0,1.0,0.0,5.0,1.0,3.0,0.0,25.0
상암동,0,89,3,6,2,0,9,0,16,17,1,15,56,0,1,1,8,5,6,670,0.0,0.0,0.0,17.0,1.0,87.0,8.0,21.0,0.0,435.0
목동,2,88,9,25,12,6,50,17,64,67,2,49,212,3,2,2,0,62,27,1185,7.0,7.0,3.0,68.0,2.0,174.0,17.0,69.0,11.0,753.0
신월동,0,80,2,13,11,11,45,0,24,13,3,26,89,2,3,1,0,79,39,950,5.0,0.0,0.0,17.0,1.0,88.0,13.0,60.0,3.0,597.0
염창동,0,37,1,8,4,4,13,0,13,15,2,15,43,0,1,0,1,11,6,240,0.0,2.0,1.0,17.0,4.0,47.0,3.0,16.0,3.0,179.0
등촌동,0,75,9,19,4,6,26,14,26,36,8,36,71,0,2,1,4,35,14,684,1.0,1.0,0.0,45.0,2.0,141.0,16.0,45.0,3.0,584.0
화곡동,3,189,10,16,17,12,81,5,52,56,12,79,196,1,4,1,4,153,60,2236,0.0,7.0,90.0,64.0,11.0,236.0,36.0,108.0,7.0,1801.0
가양동,0,44,3,5,2,7,18,0,9,19,0,15,34,0,0,0,4,9,8,211,3.0,0.0,2.0,19.0,0.0,44.0,4.0,16.0,3.0,161.0
마곡동,2,71,0,8,1,4,8,6,45,60,6,41,141,0,0,1,1,20,10,1411,3.0,0.0,31.0,62.0,0.0,270.0,16.0,53.0,3.0,1296.0
내발산동,0,47,6,6,0,2,16,0,19,16,4,19,53,0,1,1,2,10,6,314,0.0,2.0,0.0,17.0,3.0,75.0,5.0,18.0,2.0,266.0
외발산동,0,20,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,33,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,27.0
공항동,1,40,1,3,1,8,8,0,7,4,0,8,19,0,0,0,1,20,6,313,0.0,0.0,2.0,5.0,1.0,36.0,7.0,21.0,0.0,235.0
방화동,3,76,2,9,7,8,33,10,36,15,4,22,60,0,2,1,4,49,17,714,1.0,4.0,1.0,15.0,2.0,106.0,10.0,32.0,3.0,567.0
개화동,0,10,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
과해동,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0
오곡동,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
오쇠동,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
신도림동,2,41,2,7,0,2,12,5,18,8,0,15,60,2,0,1,1,11,4,258,1.0,1.0,0.0,11.0,2.0,50.0,8.0,15.0,2.0,195.0
구로동,3,154,5,20,6,22,63,18,39,39,5,78,214,2,3,2,3,150,34,2197,4.0,14.0,0.0,49.0,8.0,222.0,28.0,92.0,11.0,1527.0
가리봉동,0,9,0,0,1,3,4,0,0,1,1,5,10,0,1,0,0,38,4,213,0.0,0.0,0.0,1.0,1.0,7.0,2.0,6.0,0.0,141.0
고척동,0,69,2,14,6,3,20,0,18,13,4,17,57,1,1,2,5,36,17,473,1.0,10.0,1.0,14.0,0.0,42.0,7.0,35.0,8.0,322.0
개봉동,0,87,0,5,8,6,31,1,21,15,3,28,93,3,1,0,4,36,13,502,2.0,3.0,4.0,17.0,1.0,68.0,11.0,37.0,3.0,344.0
오류동,0,45,2,2,2,4,18,0,8,9,3,16,60,0,1,0,2,16,5,314,1.0,2.0,26.0,12.0,2.0,37.0,8.0,29.0,1.0,229.0
궁동,0,31,0,1,1,2,4,0,3,0,0,3,7,0,1,1,0,4,2,55,0.0,0.0,0.0,1.0,0.0,10.0,1.0,8.0,0.0,40.0
온수동,1,15,0,0,0,1,5,0,3,2,0,2,7,1,0,0,2,2,2,56,0.0,0.0,0.0,3.0,0.0,9.0,0.0,9.0,0.0,40.0
천왕동,1,29,0,0,0,0,1,0,3,2,0,1,11,0,0,0,6,0,0,28,0.0,0.0,0.0,2.0,0.0,10.0,1.0,4.0,0.0,16.0
항동,0,30,1,0,0,1,1,0,3,4,0,1,9,0,0,0,1,0,1,48,0.0,0.0,0.0,3.0,0.0,17.0,2.0,11.0,0.0,40.0
가산동,1,105,1,13,5,2,14,6,19,24,1,11,69,0,1,0,0,40,33,1053,1.0,5.0,13.0,29.0,4.0,215.0,13.0,88.0,5.0,832.0
독산동,0,110,4,14,5,7,58,8,26,21,4,36,104,3,2,1,5,89,46,1159,4.0,6.0,5.0,29.0,6.0,122.0,10.0,75.0,8.0,771.0
시흥동,0,139,4,6,9,5,45,0,30,23,5,40,124,4,2,1,4,66,44,865,1.0,6.0,17.0,27.0,5.0,84.0,12.0,54.0,6.0,573.0
영등포동,0,14,0,1,1,1,3,7,11,2,0,6,14,0,1,0,1,14,1,166,0.0,1.0,63.0,21.0,2.0,25.0,3.0,7.0,0.0,118.0
영등포동1가,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,19.0
영등포동2가,0,5,0,0,1,0,2,0,0,1,0,4,0,1,0,0,1,2,2,55,0.0,0.0,0.0,0.0,10.0,8.0,0.0,5.0,0.0,42.0
영등포동3가,0,6,1,0,1,0,1,0,2,0,0,8,29,0,1,0,0,12,6,263,0.0,0.0,0.0,0.0,2.0,13.0,1.0,7.0,0.0,211.0
영등포동4가,0,8,1,0,0,0,0,12,21,3,3,11,21,0,0,1,0,4,4,165,0.0,2.0,0.0,0.0,2.0,35.0,4.0,7.0,2.0,123.0
영등포동5가,1,2,0,0,3,0,1,0,1,1,0,5,13,0,0,0,0,7,3,107,0.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,81.0
영등포동6가,0,3,0,1,0,1,0,0,1,0,0,2,17,0,0,0,0,7,2,71,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,65.0
영등포동7가,0,9,0,1,0,1,3,0,5,3,1,2,4,0,0,0,1,2,1,148,0.0,0.0,0.0,0.0,2.0,15.0,1.0,11.0,0.0,108.0
영등포동8가,0,7,0,1,0,0,2,0,2,4,2,3,9,0,0,0,0,0,2,70,1.0,0.0,0.0,0.0,1.0,13.0,3.0,5.0,1.0,46.0
여의도동,2,58,6,25,9,3,12,9,60,27,0,45,151,0,1,1,1,3,11,1701,2.0,3.0,36.0,33.0,8.0,250.0,13.0,53.0,3.0,1351.0
당산동1가,0,5,1,2,0,2,2,0,2,2,0,4,6,0,0,0,0,2,0,140,0.0,1.0,0.0,0.0,2.0,19.0,4.0,7.0,0.0,99.0
당산동2가,0,6,1,0,0,0,1,0,1,0,0,1,7,0,0,0,0,3,1,87,0.0,1.0,0.0,0.0,1.0,4.0,0.0,7.0,3.0,62.0
당산동3가,2,5,0,2,1,1,2,0,7,6,0,2,19,0,0,0,1,20,9,305,0.0,1.0,0.0,0.0,2.0,25.0,0.0,10.0,0.0,210.0
당산동4가,0,6,0,0,0,1,4,0,3,5,0,5,16,0,0,0,3,2,2,108,0.0,0.0,0.0,0.0,2.0,23.0,1.0,4.0,0.0,73.0
당산동5가,0,19,2,2,1,0,5,0,6,7,0,6,27,0,1,0,3,4,2,87,0.0,1.0,0.0,0.0,0.0,11.0,2.0,4.0,1.0,65.0
당산동6가,0,5,0,5,1,0,2,0,1,5,0,6,31,0,0,1,0,5,4,135,0.0,0.0,0.0,0.0,1.0,10.0,3.0,12.0,0.0,93.0
당산동,1,17,0,2,1,1,4,0,1,1,0,0,0,0,0,0,0,1,1,37,0.0,0.0,8.0,31.0,0.0,6.0,1.0,6.0,0.0,29.0
도림동,0,24,0,2,2,2,14,0,7,4,0,7,12,1,0,0,1,12,3,155,1.0,1.0,0.0,5.0,1.0,21.0,0.0,10.0,1.0,93.0
문래동1가,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,30,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,21.0
문래동2가,0,3,1,0,0,1,1,0,1,0,1,1,3,0,0,0,0,1,2,114,0.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,0.0,91.0
문래동3가,1,20,0,6,1,1,3,0,7,10,0,11,33,0,1,0,1,6,9,319,1.0,1.0,0.0,0.0,4.0,42.0,7.0,12.0,1.0,219.0
문래동4가,0,2,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,1,2,65,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,59.0
문래동5가,0,6,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,23,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,14.0
문래동6가,0,8,0,2,0,0,2,0,2,3,1,3,12,0,0,0,1,0,0,60,0.0,0.0,0.0,0.0,0.0,11.0,1.0,5.0,1.0,43.0
양평동1가,0,10,0,0,0,0,0,0,5,1,0,1,3,0,1,0,0,1,1,127,0.0,2.0,0.0,0.0,2.0,16.0,0.0,2.0,2.0,91.0
양평동2가,1,6,1,3,0,0,3,0,3,2,0,3,7,0,0,0,0,3,1,105,0.0,0.0,0.0,0.0,1.0,9.0,1.0,6.0,0.0,63.0
양평동3가,0,13,0,0,1,1,5,0,6,4,0,2,4,0,0,0,0,1,2,82,2.0,1.0,0.0,0.0,0.0,12.0,4.0,13.0,3.0,49.0
양평동4가,0,8,0,5,0,2,4,0,5,3,0,3,14,1,0,0,0,8,3,239,0.0,0.0,0.0,0.0,3.0,19.0,1.0,7.0,0.0,157.0
양평동5가,0,6,0,0,1,2,1,0,4,3,1,4,7,0,0,0,0,1,1,74,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0,0.0,40.0
양평동6가,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0
양화동,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
신길동,1,142,5,12,8,12,43,0,26,28,4,40,127,2,2,2,10,65,18,874,4.0,2.0,5.0,31.0,4.0,85.0,10.0,63.0,5.0,597.0
대림동,1,66,1,8,6,4,23,0,16,5,3,39,78,0,2,0,0,127,13,912,1.0,4.0,2.0,6.0,5.0,61.0,8.0,30.0,4.0,627.0
양평동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
노량진동,0,38,6,0,2,2,12,0,13,11,1,23,31,0,0,1,2,27,9,495,0.0,1.0,10.0,12.0,1.0,72.0,8.0,21.0,0.0,366.0
상도동,2,131,5,10,4,6,33,0,34,19,1,52,129,4,1,2,7,42,21,664,4.0,2.0,7.0,23.0,0.0,92.0,7.0,43.0,6.0,438.0
상도1동,1,16,0,0,0,0,5,0,6,3,1,6,24,0,0,0,0,7,0,115,0.0,0.0,0.0,0.0,0.0,23.0,3.0,13.0,0.0,84.0
본동,0,26,0,0,0,0,5,0,2,1,0,4,5,0,1,0,2,1,1,24,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,17.0
흑석동,0,50,3,3,3,1,13,0,7,5,1,24,39,2,0,0,4,8,12,345,0.0,1.0,1.0,7.0,2.0,37.0,4.0,11.0,1.0,208.0
동작동,1,16,0,0,0,0,1,0,3,1,0,0,0,1,0,0,1,0,0,5,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0
사당동,5,82,5,9,5,2,42,8,35,16,3,44,151,2,2,0,4,62,14,973,0.0,3.0,24.0,17.0,1.0,126.0,14.0,45.0,3.0,658.0
대방동,2,50,3,5,3,1,13,0,9,13,1,17,58,1,2,0,0,9,6,219,1.0,2.0,1.0,16.0,0.0,28.0,5.0,19.0,2.0,135.0
신대방동,1,41,0,10,4,2,22,6,13,13,3,23,48,0,1,1,1,20,7,345,0.0,1.0,2.0,15.0,1.0,67.0,3.0,25.0,1.0,256.0
봉천동,2,210,16,26,10,6,91,5,66,71,6,95,269,5,3,2,5,101,33,2183,4.0,7.0,26.0,84.0,2.0,248.0,23.0,131.0,12.0,1715.0
신림동,1,273,19,14,15,8,123,8,68,66,8,103,257,4,5,2,5,163,48,2419,3.0,2.0,149.0,76.0,3.0,304.0,34.0,162.0,7.0,1836.0
남현동,0,6,0,2,1,1,4,0,9,4,1,9,27,0,1,0,1,12,2,197,1.0,0.0,16.0,5.0,1.0,25.0,3.0,13.0,1.0,147.0
방배동,3,159,7,34,9,7,47,0,44,56,7,37,200,3,3,1,0,57,40,1160,1.0,2.0,4.0,58.0,4.0,205.0,22.0,68.0,2.0,827.0
양재동,0,70,3,19,5,8,21,0,36,20,1,22,74,0,1,1,0,71,52,980,2.0,1.0,0.0,18.0,5.0,129.0,21.0,52.0,3.0,678.0
우면동,0,38,1,1,1,2,6,0,7,7,0,6,25,1,1,0,0,1,5,85,0.0,0.0,0.0,10.0,0.0,41.0,1.0,9.0,0.0,59.0
원지동,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,29,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,21.0
잠원동,2,38,1,13,7,1,13,0,19,16,1,23,157,1,0,0,0,41,11,490,1.0,3.0,4.0,19.0,1.0,61.0,8.0,24.0,4.0,335.0
반포동,2,81,2,25,5,7,25,5,53,40,2,36,149,2,2,2,0,25,12,801,0.0,7.0,2.0,46.0,4.0,133.0,17.0,45.0,7.0,541.0
서초동,5,182,6,67,10,10,60,8,77,121,9,102,527,0,3,2,0,83,80,2169,1.0,6.0,28.0,126.0,5.0,365.0,21.0,121.0,6.0,1624.0
내곡동,0,26,0,0,0,1,1,0,2,0,0,4,6,0,1,0,0,0,0,29,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,19.0
염곡동,0,13,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0
신원동,0,24,0,0,1,0,2,0,1,0,0,2,5,0,0,0,0,1,0,51,0.0,0.0,0.0,1.0,0.0,19.0,2.0,6.0,0.0,36.0
역삼동,2,71,7,65,21,7,69,19,74,91,7,101,513,1,1,1,11,65,47,3089,3.0,4.0,78.0,113.0,125.0,362.0,61.0,160.0,5.0,2570.0
개포동,0,76,3,14,3,2,28,0,20,12,1,26,93,0,1,1,9,16,16,402,0.0,2.0,0.0,17.0,14.0,58.0,17.0,29.0,2.0,321.0
청담동,1,25,0,27,5,2,22,0,23,60,6,27,246,1,1,0,2,10,3,982,0.0,3.0,12.0,63.0,20.0,77.0,5.0,39.0,3.0,774.0
삼성동,6,56,1,37,6,4,29,31,67,37,6,34,173,1,2,1,6,18,12,1229,3.0,6.0,33.0,46.0,61.0,166.0,33.0,73.0,9.0,955.0
대치동,2,66,7,52,13,4,30,0,45,58,6,47,242,1,2,0,8,25,23,1376,0.0,6.0,6.0,64.0,44.0,207.0,36.0,82.0,6.0,1156.0
논현동,3,44,3,48,16,3,53,21,49,75,16,76,414,0,2,1,2,34,27,2054,4.0,5.0,25.0,84.0,44.0,217.0,27.0,97.0,8.0,1590.0
압구정동,0,17,2,3,1,0,10,0,42,2,0,6,14,1,1,0,2,0,0,98,0.0,5.0,0.0,5.0,6.0,19.0,4.0,5.0,4.0,87.0
세곡동,0,34,0,1,1,2,2,0,2,2,2,6,17,0,1,0,6,3,1,76,0.0,0.0,0.0,2.0,1.0,19.0,5.0,5.0,0.0,54.0
자곡동,0,17,0,2,0,1,4,0,4,1,0,5,10,0,0,0,6,0,0,79,0.0,0.0,0.0,1.0,0.0,17.0,3.0,18.0,0.0,58.0
율현동,0,12,0,1,0,1,0,0,2,1,0,1,5,0,0,1,0,0,0,29,0.0,0.0,0.0,1.0,0.0,9.0,1.0,2.0,0.0,17.0
일원동,2,41,2,13,2,2,13,0,13,7,1,25,50,0,1,0,4,17,8,222,0.0,1.0,0.0,8.0,4.0,37.0,10.0,16.0,1.0,182.0
수서동,1,27,0,6,0,2,7,0,10,4,1,14,41,1,1,1,4,4,6,194,0.0,0.0,0.0,6.0,9.0,29.0,7.0,13.0,0.0,159.0
도곡동,2,42,3,24,6,6,16,7,23,27,7,28,126,1,0,0,7,11,8,493,2.0,1.0,0.0,29.0,16.0,66.0,20.0,29.0,3.0,386.0
잠실동,4,42,4,15,7,5,33,0,48,42,0,55,178,3,1,2,8,62,16,1021,4.0,5.0,11.0,50.0,3.0,122.0,39.0,25.0,9.0,695.0
신천동,4,21,5,5,3,0,10,21,31,15,0,35,91,0,2,0,5,2,1,420,3.0,3.0,0.0,16.0,1.0,72.0,4.0,7.0,5.0,265.0
풍납동,0,32,1,3,3,1,20,0,11,6,2,36,29,1,1,0,3,19,3,218,2.0,0.0,1.0,8.0,1.0,21.0,1.0,14.0,2.0,149.0
송파동,0,19,2,9,2,3,21,0,23,31,2,23,65,1,0,0,4,26,10,583,2.0,1.0,0.0,38.0,0.0,71.0,5.0,19.0,3.0,375.0
석촌동,2,17,2,6,5,6,22,0,14,18,2,29,69,1,0,0,1,41,9,589,1.0,1.0,3.0,24.0,2.0,38.0,5.0,22.0,3.0,406.0
삼전동,1,12,0,8,2,1,18,0,11,19,3,16,43,0,1,0,1,25,10,318,1.0,0.0,0.0,20.0,2.0,30.0,7.0,17.0,1.0,212.0
가락동,5,61,3,19,5,5,31,0,27,20,7,51,122,1,1,1,5,115,19,951,5.0,1.0,39.0,29.0,1.0,106.0,7.0,29.0,5.0,679.0
문정동,1,48,2,16,5,1,23,17,29,35,3,34,100,1,1,0,11,34,12,1217,2.0,2.0,0.0,47.0,2.0,166.0,19.0,40.0,4.0,821.0
장지동,2,48,0,0,0,5,5,0,16,8,0,10,29,1,1,0,6,0,0,166,0.0,0.0,0.0,10.0,0.0,23.0,3.0,11.0,0.0,113.0
방이동,5,45,2,17,3,3,23,0,21,30,3,37,86,0,1,1,4,73,23,929,2.0,1.0,23.0,36.0,0.0,80.0,4.0,38.0,3.0,666.0
오금동,2,32,0,13,2,3,20,0,12,12,2,14,30,0,1,0,6,17,7,281,1.0,1.0,0.0,15.0,0.0,34.0,5.0,18.0,2.0,190.0
거여동,1,41,1,5,3,2,17,0,10,11,3,19,52,0,0,0,6,26,9,237,1.0,0.0,0.0,12.0,1.0,35.0,4.0,19.0,1.0,167.0
마천동,1,28,1,3,2,3,15,0,7,2,2,21,43,1,1,2,12,24,10,326,0.0,2.0,0.0,2.0,0.0,20.0,4.0,14.0,2.0,249.0
명일동,2,40,5,12,3,3,12,0,23,17,2,37,110,2,1,0,0,29,12,384,4.0,1.0,0.0,17.0,0.0,66.0,13.0,17.0,4.0,302.0
고덕동,1,40,1,1,1,1,10,0,13,6,1,10,35,0,1,1,1,8,4,209,1.0,0.0,0.0,10.0,0.0,52.0,3.0,20.0,1.0,168.0
상일동,2,59,1,6,1,1,11,0,11,5,1,7,10,0,1,1,2,8,2,188,0.0,0.0,0.0,6.0,0.0,41.0,9.0,19.0,0.0,129.0
길동,1,36,1,9,4,0,17,0,16,18,1,36,82,1,0,1,0,40,19,597,2.0,2.0,79.0,21.0,0.0,49.0,13.0,38.0,4.0,442.0
둔촌동,3,37,1,6,2,2,9,0,8,8,0,16,18,0,2,0,1,15,5,190,0.0,0.0,0.0,10.0,1.0,34.0,2.0,19.0,0.0,133.0
암사동,1,29,3,8,3,2,23,0,22,16,0,23,69,1,1,1,1,29,12,422,4.0,0.0,2.0,19.0,1.0,64.0,9.0,36.0,2.0,283.0
성내동,1,54,3,14,4,4,35,19,34,30,5,40,125,1,1,1,0,60,25,994,3.0,2.0,3.0,38.0,2.0,127.0,23.0,57.0,4.0,698.0
천호동,3,51,3,7,3,5,47,6,37,14,6,58,141,2,1,1,0,44,22,1024,3.0,3.0,15.0,18.0,0.0,122.0,24.0,74.0,4.0,710.0
강일동,0,49,0,1,0,1,9,0,8,3,0,13,28,0,1,0,4,1,1,59,0.0,0.0,0.0,3.0,0.0,16.0,4.0,15.0,0.0,42.0
